year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Normalized year;Normalized month;Normalized day;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
2016;1;3;23;30;3;0;0.0;1.0;0.5;0.0967741935483871;1.0;1.0;0.15789473684210525;0.0;0.0;0.0;0.10018151986833657;0;0
2016;1;26;7;0;0;0;0.0;1.0;0.5;0.8387096774193549;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0999904329446869;0;0
2016;1;29;13;30;2;0;0.0;1.0;0.5;0.9354838709677419;0.5652173913043478;1.0;0.10526315789473684;0.0;0.0;0.0;0.10008020214044022;0;0
2016;1;6;3;0;0;0;0.0;1.0;0.5;0.1935483870967742;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.09985016539534597;0;0
2016;1;11;19;0;0;0;0.0;1.0;0.5;0.3548387096774194;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0.09981377325068108;0;0
2016;1;18;11;30;0;0;0.0;1.0;0.5;0.5806451612903226;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.09984870423215197;0;0
2016;1;2;4;30;0;0;0.0;1.0;0.5;0.06451612903225806;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.09996321064196734;0;0
2016;1;13;1;30;7;0;0.0;1.0;0.5;0.41935483870967744;0.043478260869565216;1.0;0.3684210526315789;0.0;0.0;0.0;0.09997959627185848;0;0
2016;1;13;22;0;0;0;0.0;1.0;0.5;0.41935483870967744;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0999029578168168;0;0
2016;1;29;20;0;3;0;0.0;1.0;0.5;0.9354838709677419;0.8695652173913043;0.0;0.15789473684210525;0.0;0.0;0.0;0.10018933453951517;0;0
2016;1;5;3;0;0;0;0.0;1.0;0.5;0.16129032258064516;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.09985841582636878;0;0
2016;1;18;23;30;0;0;0.0;1.0;0.5;0.5806451612903226;1.0;1.0;0.0;0.0;0.0;0.0;0.1001521524064165;0;0
2016;1;11;12;0;0;0;0.0;1.0;0.5;0.3548387096774194;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.09973425694294547;0;0
2016;1;22;5;30;0;0;0.0;1.0;0.5;0.7096774193548387;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.09989408064412741;0;0
2016;1;9;14;30;0;0;0.0;1.0;0.5;0.2903225806451613;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.09987435197023642;0;0
2016;1;21;9;30;0;0;0.0;1.0;0.5;0.6774193548387096;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.09987063979675581;0;0
2016;1;25;15;30;3;0;0.0;1.0;0.5;0.8064516129032258;0.6521739130434783;1.0;0.15789473684210525;0.0;0.0;0.0;0.1000205859747686;0;0
2016;1;27;6;30;0;0;0.0;1.0;0.5;0.8709677419354839;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.09998388992705343;0;0
2016;1;20;12;30;0;0;0.0;1.0;0.5;0.6451612903225806;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.09987977441962725;0;0
2016;1;12;10;30;10;0;0.79;1.0;0.5;0.3870967741935484;0.43478260869565216;1.0;0.5263157894736842;0.0;0.01915615906886518;0.4;0.1134285967369314;0;0
2016;1;24;15;0;0;0;0.0;1.0;0.5;0.7741935483870968;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.09994430645964114;0;0
2016;1;17;15;30;7;0;0.0;1.0;0.5;0.5483870967741935;0.6521739130434783;1.0;0.3684210526315789;0.0;0.0;0.0;0.0999536778307194;0;0
2016;1;10;23;30;0;0;0.4;1.0;0.5;0.3225806451612903;1.0;1.0;0.0;0.0;0.009699321047526674;0.99;0.10694094164414791;0;0
2016;1;3;3;30;0;0;0.0;1.0;0.5;0.0967741935483871;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0999589306694949;0;0
2016;1;25;22;0;1;0;0.4;1.0;0.5;0.8064516129032258;0.9565217391304348;0.0;0.05263157894736842;0.0;0.009699321047526674;8.46;0.10693476803147262;1;0
2016;1;14;5;0;0;0;0.2;1.0;0.5;0.45161290322580644;0.21739130434782608;0.0;0.0;0.0;0.004849660523763337;0.0;0.10321313819442735;0;0
2016;1;25;19;0;1;0;0.0;1.0;0.5;0.8064516129032258;0.8260869565217391;0.0;0.05263157894736842;0.0;0.0;0.0;0.10003727905535043;0;0
2016;1;3;17;30;1;0;0.0;1.0;0.5;0.0967741935483871;0.7391304347826086;1.0;0.05263157894736842;0.0;0.0;0.0;0.09999721634331904;0;0
2016;1;20;2;30;0;0;0.0;1.0;0.5;0.6451612903225806;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.09990552266243269;0;0
2016;1;15;10;0;1;0;0.0;1.0;0.5;0.4838709677419355;0.43478260869565216;0.0;0.05263157894736842;0.0;0.0;0.0;0.0997573033734872;0;0
2016;1;20;0;30;4;0;0.0;1.0;0.5;0.6451612903225806;0.0;1.0;0.21052631578947367;0.0;0.0;0.0;0.0999780750434317;0;0
2016;1;28;18;0;0;0;0.0;1.0;0.5;0.9032258064516129;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.1001144984463812;0;0
2016;1;12;23;0;3;0;0.0;1.0;0.5;0.3870967741935484;1.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0999114451859745;0;0
2016;1;22;12;0;2;0;0.0;1.0;0.5;0.7096774193548387;0.5217391304347826;0.0;0.10526315789473684;0.0;0.0;0.0;0.09986767261832397;0;0
2016;1;24;11;30;1;0;0.0;1.0;0.5;0.7741935483870968;0.4782608695652174;1.0;0.05263157894736842;0.0;0.0;0.0;0.0999328815317787;0;0
2016;1;7;19;0;7;0;0.0;1.0;0.5;0.22580645161290322;0.8260869565217391;0.0;0.3684210526315789;0.0;0.0;0.0;0.09982681253288972;0;0
2016;1;26;7;30;0;0;0.0;1.0;0.5;0.8387096774193549;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.09995817673738172;0;0
2016;1;22;18;0;3;0;0.0;1.0;0.5;0.7096774193548387;0.782608695652174;0.0;0.15789473684210525;0.0;0.0;0.0;0.09993531978242542;0;0
2016;1;7;18;30;1;0;0.0;1.0;0.5;0.22580645161290322;0.782608695652174;1.0;0.05263157894736842;0.0;0.0;0.0;0.09996991060928251;0;0
2016;1;25;4;0;0;0;0.0;1.0;0.5;0.8064516129032258;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.10000631794638848;0;0
2016;1;4;23;0;1;0;0.0;1.0;0.5;0.12903225806451613;1.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.09992144516066814;0;0
2016;1;20;14;30;9;0;0.0;1.0;0.5;0.6451612903225806;0.6086956521739131;1.0;0.47368421052631576;0.0;0.0;0.0;0.10001682985079496;0;0
2016;1;3;0;30;0;0;0.0;1.0;0.5;0.0967741935483871;0.0;1.0;0.0;0.0;0.0;0.0;0.10002192414662459;0;0
2016;1;14;15;30;3;0;0.0;1.0;0.5;0.45161290322580644;0.6521739130434783;1.0;0.15789473684210525;0.0;0.0;0.0;0.09988545403243931;0;0
2016;1;14;10;30;5;0;1.18;1.0;0.5;0.45161290322580644;0.43478260869565216;1.0;0.2631578947368421;0.0;0.028612997090203682;0.79;0.11996695814831837;0;0
2016;1;29;1;30;0;0;0.0;1.0;0.5;0.9354838709677419;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.10008915774466998;0;0
2016;1;18;11;0;0;0;0.0;1.0;0.5;0.5806451612903226;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.09979645299483109;0;0
2016;1;21;20;0;2;0;0.0;1.0;0.5;0.6774193548387096;0.8695652173913043;0.0;0.10526315789473684;0.0;0.0;0.0;0.09995687050059898;0;0
2016;1;26;19;30;0;0;0.0;1.0;0.5;0.8387096774193549;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.10014269455351921;0;0
2016;1;4;15;30;0;0;0.0;1.0;0.5;0.12903225806451613;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.09994478610689639;0;0
2016;1;28;16;0;1;0;0.0;1.0;0.5;0.9032258064516129;0.6956521739130435;0.0;0.05263157894736842;0.0;0.0;0.0;0.10007265037648294;0;0
2016;1;26;19;0;2;0;0.0;1.0;0.5;0.8387096774193549;0.8260869565217391;0.0;0.10526315789473684;0.0;0.0;0.0;0.10006417551691327;0;0
