tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);
2;0;0.0;0.0;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0;0.012921526979743253
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.05262526652462959
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
12;0;0.0;0.0;0.0;0.15584415584415584;0.0;0.0;0.0;0.0;0.0;0.02577660328228776
0;0;0.2;0.0;0.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0;0.18210945035861126
2;0;0.0;0.0;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0;0.012921526979743253
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.05262526652462959
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
10;0;0.0;0.0;0.0;0.12987012987012986;0.0;0.0;0.0;0.0;0.0;0.023967364496895658
1;0;0.0;0.0;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0;0.01712031281160458
13;0;0.0;0.0;0.0;0.16883116883116883;0.0;0.0;0.0;0.0;0.0;0.02577660328228776
0;0;0.4;0.0;0.0;0.0;0.0;0.010666666666666668;0.0;0.0;0.2;0.30344030058569216
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
1;0;0.2;0.0;0.0;0.012987012987012988;0.0;0.005333333333333334;0.0;0.0;0.2;0.14119284758061743
2;0;0.0;0.0;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.2;0.012921526979743253
4;0;0.0;0.0;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0;0.01282265431112195
1;0;0.4;0.0;0.0;0.012987012987012988;0.0;0.010666666666666668;0.0;0.0;0.2;0.23783485547514577
1;0;0.0;0.0;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0;0.01712031281160458
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05262526652462959
12;0;0.0;0.0;0.0;0.15584415584415584;0.0;0.0;0.0;0.0;0.0;0.02577660328228776
6;0;0.0;0.0;0.0;0.07792207792207792;0.0;0.0;0.0;0.0;0.0;0.07410656631288141
10;0;0.0;0.0;0.0;0.12987012987012986;0.0;0.0;0.0;0.0;0.0;0.023967364496895658
