tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.0;0.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
8;0;0.2;0.0;0.0;0.17777777777777778;0.0;0.01316655694535879;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.08888888888888889;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.08888888888888889;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
30;0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.39
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0
12;1;0.98;4.143978385008743e-06;0.0016129032258064516;0.26666666666666666;0.5;0.06451612903225806;0.5;0.5;1.57
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
18;0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0
29;0;0.0;0.0;0.0;0.6444444444444445;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.0;0.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.044444444444444446;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0;0.0;0.02633311389071758;0.0;0.0;0.4
1;0;0.39;0.0;0.0;0.022222222222222223;0.0;0.02567478604344964;0.0;0.0;2.75
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
5;0;0.79;0.0;0.0;0.1111111111111111;0.0;0.05200789993416722;0.0;0.0;0.2
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.2
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
24;0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0
9;0;0.2;0.0;0.0;0.2;0.0;0.01316655694535879;0.0;0.0;0.0
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.044444444444444446;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.08888888888888889;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.044444444444444446;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
21;0;0.0;0.0;0.0;0.4666666666666667;0.0;0.0;0.0;0.0;0.0
10;0;0.2;0.0;0.0;0.2222222222222222;0.0;0.01316655694535879;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
18;0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
21;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.4666666666666667;0.5;0.0;0.5;0.5;2.17
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.044444444444444446;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
19;0;0.0;0.0;0.0;0.4222222222222222;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
3;0;0.2;0.0;0.0;0.06666666666666667;0.0;0.01316655694535879;0.0;0.0;0.6
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.0;0.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.0;0.0;0.24444444444444444;0.0;0.0;0.0;0.0;0.0
11;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.24444444444444444;0.5;0.0;0.5;0.5;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0
23;0;0.0;0.0;0.0;0.5111111111111111;0.0;0.0;0.0;0.0;0.0
19;0;0.0;0.0;0.0;0.4222222222222222;0.0;0.0;0.0;0.0;0.0
22;0;0.0;0.0;0.0;0.4888888888888889;0.0;0.0;0.0;0.0;0.0
14;0;1.18;0.0;0.0;0.3111111111111111;0.0;0.07768268597761685;0.0;0.0;2.96
20;0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.08888888888888889;0.0;0.0;0.0;0.0;0.0
2;0;0.98;0.0;0.0;0.044444444444444446;0.0;0.06451612903225806;0.0;0.0;0.4
13;0;0.0;0.0;0.0;0.28888888888888886;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.0;0.0;0.24444444444444444;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
8;0;0.4;0.0;0.0;0.17777777777777778;0.0;0.02633311389071758;0.0;0.0;0.2
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.08888888888888889;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0
0;0;1.19;0.0;0.0;0.0;0.0;0.07834101382488479;0.0;0.0;3.15
12;0;0.2;0.0;0.0;0.26666666666666666;0.0;0.01316655694535879;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.022222222222222223;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.0;0.0;0.24444444444444444;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;0.0;0.0;0.0;0.4666666666666667;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.0;0.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0
10;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.2222222222222222;0.5;0.0;0.5;0.5;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.0;0.0;0.3111111111111111;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.17777777777777778;0.0;0.0;0.0;0.0;0.0
17;0;0.0;0.0;0.0;0.37777777777777777;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.044444444444444446;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0
10;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0
2;0;0.6;0.0;0.0;0.044444444444444446;0.0;0.03949967083607637;0.0;0.0;0.2
16;0;0.0;0.0;0.0;0.35555555555555557;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0
24;0;0.0;0.0;0.0;0.5333333333333333;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0
5;0;0.2;0.0;0.0;0.1111111111111111;0.0;0.01316655694535879;0.0;0.0;0.2
