tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.6;0.0;0.0;0.0;0.0;0.07444168734491315;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;1.77;0.0;0.0;0.0;0.0;0.2196029776674938;0.0;0.0;5.11
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;7.47;0.0;0.0;0.0;0.0;0.9267990074441687;0.0;0.0;5.11
3;0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.59;0.0;0.0;0.0;0.0;0.07320099255583126;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.2
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0.4;0.0;0.0;0.7272727272727273;0.0;0.04962779156327543;0.0;0.0;0.2
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;1.18;0.0;0.0;0.0;0.0;0.14640198511166252;0.0;0.0;1.18
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.0;0.0;0.12158808933002481;0.0;0.0;0.4
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.2
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.4
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0;0.0;0.04962779156327543;0.0;0.0;0.4
0;0;0.98;0.0;0.0;0.0;0.0;0.12158808933002481;0.0;0.0;1.57
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.09090909090909091;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.2
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;1.17;0.0;0.0;0.0;0.0;0.14516129032258063;0.0;0.0;1.37
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.59;0.0;0.0;0.0;0.0;0.07320099255583126;0.0;0.0;0.79
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.0;0.0;0.7272727272727273;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0.2;0.0;0.0;0.2727272727272727;0.0;0.024813895781637715;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0;0.0;0.024813895781637715;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0;0.0;0.04962779156327543;0.0;0.0;0.98
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.0;0.0;0.6363636363636364;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
