year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
2016;1;28;12;30;2;0;0.4;0.2;0.11282011262408473;fraca;fraca
2016;1;31;9;30;4;0;0.0;0.0;0.09744175501255756;fraca;fraca
2016;1;10;5;30;0;0;0.2;0.2;0.11091441615654349;fraca;fraca
2016;1;12;18;0;2;1;0.2;0.2;0.1583247644550084;fraca;fraca
2016;1;10;2;30;0;0;0.2;0.2;0.10445490029633428;fraca;fraca
2016;1;25;7;30;3;0;0.0;0.0;0.0997018877348029;fraca;fraca
2016;1;2;2;30;1;0;0.2;0.2;0.10420626291977472;fraca;fraca
2016;1;31;9;0;0;0;0.2;0.0;0.10913212459789787;fraca;fraca
2016;1;11;3;0;0;0;0.0;0.4;0.09991263414558368;fraca;fraca
2016;1;19;20;30;5;0;0.0;0.0;0.09761001040469561;fraca;fraca
2016;1;30;0;0;4;0;0.2;0.0;0.10274619526408121;fraca;fraca
2016;1;20;22;30;1;0;0.0;0.0;0.09346380269652096;fraca;fraca
2016;1;11;1;30;3;0;0.2;0.2;0.10319219993498793;fraca;fraca
2016;1;27;16;0;3;1;0.0;0.0;0.14223309750819255;fraca;fraca
2016;1;11;2;30;0;0;0.2;0.0;0.10426114488972646;fraca;fraca
2016;1;11;7;0;0;0;0.2;0.2;0.12385219437179171;fraca;fraca
2016;1;18;14;30;2;0;0.2;0.0;0.11715447823577771;fraca;fraca
2016;1;2;16;0;4;0;0.2;0.0;0.13159667322931265;fraca;fraca
2016;1;5;21;30;2;0;0.0;0.0;0.10131886613803184;fraca;fraca
2016;1;2;3;30;0;0;0.0;0.2;0.08805232006539074;fraca;fraca
2016;1;29;19;30;4;0;0.2;0.0;0.10273282199160802;fraca;fraca
2016;1;25;5;30;2;0;0.2;0.2;0.10477362160280931;fraca;fraca
2016;1;31;2;0;2;0;0.0;0.2;0.09853922863457928;fraca;fraca
2016;1;19;2;0;1;0;0.0;0.0;0.09965384569230892;fraca;fraca
2016;1;19;10;30;2;0;0.0;0.0;0.09984264662346773;fraca;fraca
2016;1;4;0;30;6;0;0.4;0.2;0.12390565353960023;fraca;fraca
2016;1;9;23;30;0;0;0.4;0.2;0.15566782321971248;fraca;fraca
2016;1;13;12;0;3;0;0.4;0.2;0.15209429104366498;fraca;fraca
2016;1;16;14;0;2;0;0.2;0.0;0.12552166709696952;fraca;fraca
2016;1;28;4;30;3;0;0.2;0.2;0.1031398907352997;fraca;fraca
2016;1;13;8;30;1;0;0.4;0.4;0.13168445047070806;fraca;fraca
2016;1;22;12;30;3;0;0.0;0.0;0.0992866141626235;fraca;fraca
2016;1;12;23;30;1;0;0.2;0.4;0.12373578333769361;fraca;fraca
2016;1;31;18;30;3;0;0.0;0.0;0.09096659431543438;fraca;fraca
2016;1;20;14;0;1;0;0.0;0.0;0.09891785465320244;fraca;fraca
2016;1;25;14;0;3;0;0.0;0.0;0.09992626302457439;fraca;fraca
2016;1;16;12;30;3;0;0.0;0.2;0.10050240692533516;fraca;fraca
2016;1;26;7;0;4;0;0.0;0.0;0.09896759063350022;fraca;fraca
2016;1;9;20;0;0;0;0.4;0.4;0.1700778406525417;fraca;fraca
2016;1;15;5;30;0;0;0.0;0.2;0.09705859651859536;fraca;fraca
2016;1;29;12;30;3;0;0.2;0.0;0.10400314880514147;fraca;fraca
2016;1;12;14;0;3;0;0.2;0.2;0.12709226722776754;fraca;fraca
2016;1;10;17;0;5;0;0.2;0.0;0.12754737058941443;fraca;fraca
2016;1;29;5;0;0;0;0.4;0.2;0.11720648838916156;fraca;fraca
2016;1;19;22;0;4;0;0.0;0.0;0.09994863796994555;fraca;fraca
2016;1;20;11;30;2;0;0.0;0.0;0.09963994714669452;fraca;fraca
2016;1;7;6;30;0;0;0.0;0.0;0.0947359102919346;fraca;fraca
2016;1;8;9;0;0;0;0.0;0.0;0.09980094566669692;fraca;fraca
2016;1;18;12;0;3;0;0.2;0.0;0.12113871272205787;fraca;fraca
2016;1;23;5;30;1;0;0.0;0.0;0.09875319357017562;fraca;fraca
2016;1;10;2;0;0;0;0.2;0.2;0.11878212487367343;fraca;fraca
2016;1;21;9;0;3;0;0.0;0.0;0.09811415207907034;fraca;fraca
2016;1;5;16;0;6;0;0.0;0.0;0.08922936837933845;fraca;fraca
2016;1;9;7;0;3;0;0.0;0.0;0.09592236998532608;fraca;fraca
2016;1;17;6;30;0;0;0.0;0.0;0.09811571491244239;fraca;fraca
2016;1;6;19;0;5;0;0.0;0.0;0.09572564681142812;fraca;fraca
2016;1;2;13;0;2;0;0.0;0.2;0.0974345723773403;fraca;fraca
2016;1;19;20;0;4;0;0.0;0.0;0.09958266242902733;fraca;fraca
2016;1;6;12;30;5;0;0.0;0.0;0.09759561424662375;fraca;fraca
2016;1;23;1;0;0;0;0.0;0.0;0.09963828295194052;fraca;fraca
2016;1;30;5;30;1;0;0.2;0.0;0.10177674115975352;fraca;fraca
2016;1;22;15;30;5;0;0.0;0.0;0.09848568888314033;fraca;fraca
2016;1;6;17;0;3;0;0.0;0.0;0.09786542986520116;fraca;fraca
2016;1;8;10;30;1;0;0.0;0.0;0.0981825208084007;fraca;fraca
2016;1;8;11;0;5;0;0.0;0.0;0.09019190514317485;fraca;fraca
2016;1;26;13;0;0;0;0.0;0.0;0.09883355213309061;fraca;fraca
2016;1;2;11;30;3;0;0.0;0.2;0.09551622612779939;fraca;fraca
2016;1;16;10;0;3;0;0.0;0.2;0.09684308852490173;fraca;fraca
2016;1;26;6;30;6;0;0.0;0.0;0.09952288543067875;fraca;fraca
2016;1;29;20;30;1;0;0.2;0.0;0.1014974786211503;fraca;fraca
2016;1;9;0;30;1;0;0.0;0.0;0.0891463110744318;fraca;fraca
2016;1;7;19;0;3;0;0.0;0.0;0.09893071234270176;fraca;fraca
2016;1;13;13;0;3;0;0.2;0.4;0.12537489081770423;fraca;fraca
