year;month;day;hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
2016;1;29;15;30;1;0;0.2;0.0;0.0997827903271121;fraca;fraca
2016;1;23;18;0;4;0;0.0;0.0;0.09421780730150839;fraca;fraca
2016;1;7;18;30;2;0;0.0;0.0;0.09990027385634245;fraca;fraca
2016;1;22;16;30;0;0;0.0;0.0;0.09469570963190108;fraca;fraca
2016;1;27;11;0;0;0;0.0;0.0;0.09861468667552895;fraca;fraca
2016;1;4;19;0;1;0;0.0;0.0;0.09020704477898764;fraca;fraca
2016;1;11;9;30;0;0;0.0;0.0;0.10005128880363276;fraca;fraca
2016;1;10;21;30;0;0;0.0;0.2;0.09967151985711595;fraca;fraca
2016;1;14;5;30;0;0;0.0;0.0;0.10025351358187082;fraca;fraca
2016;1;7;2;30;0;0;0.0;0.0;0.09990233619929353;fraca;fraca
2016;1;28;4;30;3;0;0.0;0.0;0.09988144750604064;fraca;fraca
2016;1;27;14;0;0;0;0.0;0.0;0.09952058876191447;fraca;fraca
2016;1;9;7;30;0;0;0.0;0.0;0.10016691224144311;fraca;fraca
2016;1;22;22;0;0;0;0.0;0.0;0.09951617585897718;fraca;fraca
2016;1;17;4;0;0;0;0.2;0.0;0.10131506115961439;fraca;fraca
2016;1;21;19;30;2;0;0.0;0.0;0.09432916617101314;fraca;fraca
2016;1;29;23;0;0;0;0.0;0.0;0.09914265571930922;fraca;fraca
2016;1;10;14;30;1;0;0.0;0.4;0.0997412593263208;fraca;fraca
2016;1;23;6;30;2;0;0.0;0.0;0.09897275868240571;fraca;fraca
2016;1;4;2;0;0;0;0.0;0.0;0.09958936038834895;fraca;fraca
2016;1;24;15;0;11;0;0.0;0.59;0.09789010187473454;fraca;fraca
2016;1;9;11;0;1;0;0.0;0.0;0.08425494577365863;fraca;fraca
2016;1;22;9;0;0;0;0.2;0.0;0.10104810157453645;fraca;fraca
2016;1;26;14;30;2;0;0.0;0.0;0.09591762965480041;fraca;fraca
2016;1;2;0;0;0;0;0.0;0.0;0.10531039720740196;fraca;fraca
2016;1;22;18;30;2;0;0.0;0.0;0.09418977504009315;fraca;fraca
2016;1;5;4;0;1;0;0.0;0.0;0.09028655384481307;fraca;fraca
2016;1;18;0;0;1;0;0.0;0.0;0.08345822184094107;fraca;fraca
2016;1;8;12;30;1;0;0.0;0.0;0.10001545449951274;fraca;fraca
2016;1;2;3;30;5;0;0.0;0.0;0.0977889301290916;fraca;fraca
2016;1;6;19;0;2;0;0.0;0.0;0.08034355325587281;fraca;fraca
2016;1;15;18;30;2;0;0.2;0.0;0.1259711528823467;fraca;fraca
2016;1;27;8;30;0;0;0.0;0.0;0.09860403793122838;fraca;fraca
2016;1;11;4;30;0;0;0.0;0.2;0.10029042976173805;fraca;fraca
2016;1;3;1;30;0;0;0.4;0.0;0.18760564558938472;fraca;fraca
2016;1;5;2;0;1;0;0.0;0.0;0.09304737001962113;fraca;fraca
