tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
6;0;0.0;0.25;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;1.18;0.0;0.0;0.031036296685954756;2.17
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.0
3;0;0.0;0.125;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.98;0.125;0.0;0.025775907417148865;0.0
24;0;0.0;1.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
2;0;0.6;0.08333333333333333;0.0;0.015781167806417674;0.59
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;6.29;0.08333333333333333;0.0;0.1654392425039453;1.18
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;17.11;0.0;0.0;0.45002630194634397;5.72
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.79;0.041666666666666664;0.0;0.02077853761178327;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;1.58
0;0;2.55;0.0;0.0;0.06706996317727511;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.4
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.010520778537611783;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.2;0.125;0.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
20;0;0.0;0.8333333333333334;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
15;1;0.2;0.625;1.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
17;0;0.0;0.7083333333333334;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.2
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.4
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
12;0;0.4;0.5;0.0;0.010520778537611783;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.4;0.16666666666666666;0.0;0.010520778537611783;0.2
8;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
12;0;0.0;0.5;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
18;0;0.0;0.75;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
5;0;0.39;0.20833333333333334;0.0;0.010257759074171488;0.2
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
2;1;0.0;0.08333333333333333;1.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.375;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.375;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
2;0;2.36;0.08333333333333333;0.0;0.06207259337190951;1.77
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;1.97;0.125;0.0;0.051814834297738026;0.59
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
15;0;0.0;0.625;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.6
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;1.57
4;0;1.18;0.16666666666666666;0.0;0.031036296685954756;0.0
3;0;0.2;0.125;0.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.4;0.08333333333333333;0.0;0.010520778537611783;0.4
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.010520778537611783;1.38
2;0;1.58;0.08333333333333333;0.0;0.04155707522356654;1.77
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.0
10;0;1.77;0.4166666666666667;0.0;0.046554445028932134;1.18
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;2.35;0.0;0.0;0.06180957390846922;1.57
0;0;0.0;0.0;0.0;0.0;0.2
11;0;0.0;0.4583333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.6
3;0;0.0;0.125;0.0;0.0;0.0
9;0;0.59;0.375;0.0;0.015518148342977378;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
12;0;0.0;0.5;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.5833333333333334;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
11;0;0.0;0.4583333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;1.77
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.2;0.041666666666666664;0.0;0.0052603892688058915;0.4
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.0
3;0;0.0;0.125;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.375;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.4583333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.2;0.08333333333333333;0.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
16;0;0.0;0.6666666666666666;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
8;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.2;0.125;0.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.2
3;0;0.0;0.125;0.0;0.0;0.0
21;0;0.0;0.875;0.0;0.0;0.0
18;1;4.91;0.75;1.0;0.12914255654918463;1.38
11;0;0.0;0.4583333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
2;0;11.33;0.08333333333333333;0.0;0.2980010520778537;38.02
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;1.76;0.125;0.0;0.046291425565491845;9.66
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.4;0.041666666666666664;0.0;0.010520778537611783;0.79
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;4.33
20;0;0.0;0.8333333333333334;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.4583333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.2
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
1;0;0.2;0.041666666666666664;0.0;0.0052603892688058915;0.4
17;0;0.98;0.7083333333333334;0.0;0.025775907417148865;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.6;0.0;0.0;0.015781167806417674;0.6
2;0;0.98;0.08333333333333333;0.0;0.025775907417148865;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
5;0;0.4;0.20833333333333334;0.0;0.010520778537611783;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.2
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
13;0;0.0;0.5416666666666666;0.0;0.0;0.0
2;1;0.0;0.08333333333333333;1.0;0.0;11.33
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
10;0;0.0;0.4166666666666667;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.99;0.0;0.0;0.02603892688058916;0.59
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
2;0;0.39;0.08333333333333333;0.0;0.010257759074171488;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.2;0.041666666666666664;0.0;0.0052603892688058915;0.2
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.4;0.125;0.0;0.010520778537611783;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
8;0;0.2;0.3333333333333333;0.0;0.0052603892688058915;0.0
6;0;0.0;0.25;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
2;0;0.98;0.08333333333333333;0.0;0.025775907417148865;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.59;0.08333333333333333;0.0;0.015518148342977378;0.2
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
10;0;0.0;0.4166666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
10;1;0.2;0.4166666666666667;1.0;0.0052603892688058915;0.2
7;0;0.0;0.2916666666666667;0.0;0.0;0.39
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.2;0.125;0.0;0.0052603892688058915;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
4;0;0.2;0.16666666666666666;0.0;0.0052603892688058915;0.0
1;0;1.37;0.041666666666666664;0.0;0.03603366649132036;0.79
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
10;0;0.0;0.4166666666666667;0.0;0.0;0.0
2;0;0.59;0.08333333333333333;0.0;0.015518148342977378;1.77
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;2.16
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.4
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.2
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.25;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.2
0;0;0.2;0.0;0.0;0.0052603892688058915;0.2
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.0052603892688058915;0.59
9;0;0.0;0.375;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.20833333333333334;0.0;0.0;0.0
14;0;0.0;0.5833333333333334;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
7;0;0.0;0.2916666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;2.55
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.16666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.08333333333333333;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;1;0.0;0.08333333333333333;1.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.125;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.041666666666666664;0.0;0.0;0.0
