tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
9;0;0.0;0.2;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
6;0;0.6;0.13333333333333333;0.0;0.03949967083607637;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.2
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
1;0;0.4;0.022222222222222223;0.0;0.02633311389071758;0.6
11;1;0.0;0.24444444444444444;0.5;0.0;0.0
8;1;0.0;0.17777777777777778;0.5;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
8;0;7.47;0.17777777777777778;0.0;0.49177090190915074;0.59
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;1.77
0;0;0.0;0.0;0.0;0.0;0.0
15;0;2.96;0.3333333333333333;0.0;0.1948650427913101;0.2
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.2;0.06666666666666667;0.0;0.01316655694535879;0.59
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
9;0;0.6;0.2;0.0;0.03949967083607637;0.4
4;0;0.0;0.08888888888888889;0.0;0.0;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
4;0;0.2;0.08888888888888889;0.0;0.01316655694535879;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.2;0.06666666666666667;0.0;0.01316655694535879;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
26;0;0.0;0.5777777777777777;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;1;0.98;0.26666666666666666;0.5;0.06451612903225806;1.57
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
7;0;0.2;0.15555555555555556;0.0;0.01316655694535879;0.2
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;1.77;0.0;0.0;0.11652402896642529;0.4
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
7;1;0.0;0.15555555555555556;0.5;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
27;0;0.0;0.6;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
3;0;0.4;0.06666666666666667;0.0;0.02633311389071758;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
0;0;3.15;0.0;0.0;0.2073732718894009;0.6
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
30;0;0.0;0.6666666666666666;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
12;0;2.96;0.26666666666666666;0.0;0.1948650427913101;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
27;0;0.0;0.6;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;1.18;0.15555555555555556;0.0;0.07768268597761685;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;15.19;0.0;0.0;1.0;2.36
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
5;0;0.59;0.1111111111111111;0.0;0.038841342988808425;0.98
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
10;0;0.59;0.2222222222222222;0.0;0.038841342988808425;0.59
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
2;0;0.6;0.044444444444444446;0.0;0.03949967083607637;0.2
9;0;0.0;0.2;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
25;0;0.0;0.5555555555555556;0.0;0.0;0.0
1;0;0.2;0.022222222222222223;0.0;0.01316655694535879;1.57
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.2;0.2222222222222222;0.0;0.01316655694535879;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
17;1;0.0;0.37777777777777777;0.5;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
2;0;1.77;0.044444444444444446;0.0;0.11652402896642529;0.2
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
23;0;0.2;0.5111111111111111;0.0;0.01316655694535879;0.2
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
31;0;0.0;0.6888888888888889;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.59
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
24;0;0.0;0.5333333333333333;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
19;1;0.0;0.4222222222222222;0.5;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
13;0;0.39;0.28888888888888886;0.0;0.02567478604344964;2.96
9;0;0.0;0.2;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
1;0;0.39;0.022222222222222223;0.0;0.02567478604344964;2.75
34;0;0.0;0.7555555555555555;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
4;0;0.0;0.08888888888888889;0.0;0.0;0.2
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
6;0;0.6;0.13333333333333333;0.0;0.03949967083607637;0.2
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
15;0;0.4;0.3333333333333333;0.0;0.02633311389071758;0.4
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
41;0;0.0;0.9111111111111111;0.0;0.0;0.0
21;0;0.0;0.4666666666666667;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.2
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.0
