tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
5;0;0.0;0.0;0.09025042405860495;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
8;0;0.0;0.2;0.07263597934665056;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
1;0;0.2;0.79;0.1725094927800891;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.2;0.0;0.17257264367038216;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;1.38;0.2;0.5958511740122857;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.2;4.33;0.17257264367038216;moderada;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
2;0;0.2;0.0;0.17122176956764668;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
4;0;0.0;0.0;0.09427058026521762;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;2.36;12.29;0.9437365292269219;moderada;fraca
0;0;2.36;1.96;0.9437365292269219;fraca;fraca
7;0;0.0;0.0;0.07939113784824292;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
6;0;0.0;0.0;0.08527710825811374;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.2;1.77;0.1725094927800891;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.2;0.0;0.17257264367038216;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
4;0;0.0;0.0;0.09427058026521762;fraca;fraca
0;0;0.0;0.2;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
2;0;0.2;0.4;0.17122176956764668;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
16;0;0.0;0.0;-0.006898814507112383;fraca;fraca
0;0;1.96;0.2;0.8030112228809264;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.59;0.2;0.3134773302034587;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.2;0.0;0.1725094927800891;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
1;0;0.0;0.0;0.10026166641462508;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
2;0;0.0;0.0;0.09930713769923527;fraca;fraca
0;0;0.0;0.0;0.10014014976281038;fraca;fraca
3;0;0.0;0.0;0.0973005259429579;fraca;fraca
