tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
11;0;0.0;0.0;fraca
35;0;0.0;0.0;fraca
27;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
25;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
22;1;0.0;0.0;fraca
13;0;0.0;0.0;fraca
0;0;5.31;1.77;fraca
13;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
57;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
7;0;0.2;0.59;fraca
32;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
26;0;0.0;0.0;fraca
3;1;0.0;0.0;fraca
19;0;0.0;0.0;fraca
34;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
0;0;1.77;0.6;fraca
30;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
15;0;0.39;0.0;fraca
1;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
20;0;0.2;0.0;fraca
31;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
4;0;0.0;0.2;fraca
20;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
25;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
3;0;1.57;0.59;fraca
15;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
13;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
50;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
35;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
35;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.4;fraca
2;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.2;0.2;fraca
23;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
11;0;0.0;0.2;fraca
33;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
27;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
30;0;0.0;0.0;fraca
20;0;0.0;0.0;fraca
32;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
18;0;0.4;0.2;fraca
13;0;0.2;0.0;fraca
3;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
13;0;0.0;0.0;fraca
26;0;0.0;0.0;fraca
26;0;0.0;0.0;fraca
31;0;0.0;0.0;fraca
13;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
28;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
25;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
9;0;0.0;1.38;fraca
5;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
31;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
19;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.4;0.4;fraca
18;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
28;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
26;0;0.0;0.0;fraca
39;0;0.0;0.0;fraca
29;0;0.0;0.0;fraca
22;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
0;0;0.79;0.2;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
9;0;0.2;0.0;fraca
5;0;0.0;0.0;fraca
18;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.2;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
47;0;0.0;0.0;fraca
51;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
16;0;2.75;1.18;fraca
8;1;0.6;0.2;fraca
14;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
8;0;0.2;0.0;fraca
18;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
22;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
40;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
23;0;0.59;0.2;fraca
4;0;0.0;0.0;fraca
8;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
8;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
23;0;0.0;0.0;fraca
0;0;0.4;0.0;fraca
13;0;0.0;0.0;fraca
20;0;0.0;0.0;fraca
26;0;0.0;0.0;fraca
25;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
22;0;0.0;0.0;fraca
19;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
19;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
29;0;0.0;0.0;fraca
7;0;0.2;0.0;fraca
19;0;0.0;0.0;fraca
20;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
28;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
13;0;0.0;0.0;fraca
11;0;0.0;0.39;fraca
23;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
18;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
24;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
19;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
15;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
14;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
7;1;0.4;0.2;fraca
17;0;0.0;0.0;fraca
20;0;0.0;0.0;fraca
17;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
19;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.59;fraca
16;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
