tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
12;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
