Hora;Dia;Total de Tweets;Total de Relacionados;Precipitação (mm/30min);Hora (normalizado);Dia (normalizado);Total de Tweets (normalizado);Total de Relacionados (normalizado);Precipitação (mm/30min) (normalizado);Precipitação para próxima meia hora (mm/30min);Precipitação Predita para próxima meia hora (mm/30min)16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.05171866868538666
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0;0.052183618787144836
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.051360247988815444
1;0;0;0;0.2;0.043478260869565216;0.0;0.0;0.0;0.0851063829787234;0.0;0.10150960445603141
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0;0.052183618787144836
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.2;0.052211436932954824
19;30;2;0;0.2;0.8260869565217391;1.0;0.1;0.0;0.0851063829787234;0.0;0.1505712179257207
15;0;0;0;0.2;0.6521739130434783;0.0;0.0;0.0;0.0851063829787234;0.0;0.10231347009169178
18;30;2;0;0.0;0.782608695652174;1.0;0.1;0.0;0.0;0.0;0.09981593872477867
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.2;0.05204590639838125
22;0;1;0;0.2;0.9565217391304348;0.0;0.05;0.0;0.0851063829787234;0.0;0.10300159216356997
21;30;1;0;0.0;0.9130434782608695;1.0;0.05;0.0;0.0;0.0;0.10001200629576112
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.10005708408356406
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.10003281535121766
23;30;4;0;0.0;1.0;1.0;0.2;0.0;0.0;0.0;0.09987628408439286
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.2;0.10005708408356406
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0;0.09993234489568203
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.05121444224929428
23;30;1;0;0.0;1.0;1.0;0.05;0.0;0.0;0.0;0.10011320504050525
