hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.2;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.79
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.2;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0
20;30;0;0;1.37;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.036533333333333334;0.0;0.0;6.69
21;30;3;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
6;0;0;0;3.33;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0888;0.0;0.0;0.4
15;30;0;0;0.98;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.02613333333333333;0.0;0.0;0.59
19;30;1;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
5;0;0;0;2.75;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.07333333333333333;0.0;0.0;1.97
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;1;0;0.2;0.0;0.0;0.4782608695652174;1.0;0.012987012987012988;0.0;0.005333333333333334;0.0;0.0;0.2
10;30;1;0;1.18;0.0;0.0;0.43478260869565216;1.0;0.012987012987012988;0.0;0.031466666666666664;0.0;0.0;0.4
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;8;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.1038961038961039;0.0;0.0;0.0;0.0;0.0
23;30;2;0;0.0;0.0;0.0;1.0;1.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;3;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;18;0;0.0;0.0;0.0;0.782608695652174;1.0;0.23376623376623376;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
21;0;2;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;13;0;0.2;0.0;0.0;0.8695652173913043;1.0;0.16883116883116883;0.0;0.005333333333333334;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;1;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
14;0;5;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.0;0.0;0.782608695652174;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;5;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;11;0;2.75;0.0;0.0;0.0;1.0;0.14285714285714285;0.0;0.07333333333333333;0.0;0.0;1.38
2;30;1;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
20;0;7;0;0.2;0.0;0.0;0.8695652173913043;0.0;0.09090909090909091;0.0;0.005333333333333334;0.0;0.0;0.2
15;30;1;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.59
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.2;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;10;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.12987012987012986;0.0;0.0;0.0;0.0;0.0
1;30;11;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;2;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;30;3;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
16;0;1;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;9;0;0.0;0.0;0.0;0.782608695652174;0.0;0.11688311688311688;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;6;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.07792207792207792;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
20;30;10;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.12987012987012986;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.2;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.99
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;3;0;0.0;0.0;0.0;1.0;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.2;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.4
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.2;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;3;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
22;0;3;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
9;0;3;0;0.0;0.0;0.0;0.391304347826087;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.39;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0104;0.0;0.0;0.4
2;30;5;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
12;30;7;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0
0;30;10;0;0.0;0.0;0.0;0.0;1.0;0.12987012987012986;0.0;0.0;0.0;0.0;0.0
19;30;0;0;1.77;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0472;0.0;0.0;0.99
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.79
8;30;1;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;13;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.16883116883116883;0.0;0.0;0.0;0.0;0.0
20;0;17;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.22077922077922077;0.0;0.0;0.0;0.0;0.0
9;0;4;0;0.0;0.0;0.0;0.391304347826087;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;5.71;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.15226666666666666;0.0;0.0;0.2
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;2;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
0;30;9;0;0.0;0.0;0.0;0.0;1.0;0.11688311688311688;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;1;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;30;3;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
2;0;16;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.2077922077922078;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.2
17;0;4;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;9;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.11688311688311688;0.0;0.0;0.0;0.0;0.0
23;30;5;0;0.0;0.0;0.0;1.0;1.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;6;0;0.2;0.0;0.0;0.782608695652174;0.0;0.07792207792207792;0.0;0.005333333333333334;0.0;0.0;0.2
12;0;1;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
14;30;4;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
10;0;1;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.2;0.0;0.0;1.0;0.0;0.012987012987012988;0.0;0.005333333333333334;0.0;0.0;0.2
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;2;0;0.6;0.0;0.0;0.9565217391304348;1.0;0.025974025974025976;0.0;0.016;0.0;0.0;0.4
23;0;0;0;2.16;0.0;0.0;1.0;0.0;0.0;0.0;0.057600000000000005;0.0;0.0;3.34
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;12;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.15584415584415584;0.0;0.0;0.0;0.0;0.0
22;30;5;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
21;30;0;0;1.37;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.036533333333333334;0.0;0.0;1.57
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;3;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
20;0;4;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
19;0;4;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;4;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;5.71
21;0;8;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.1038961038961039;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.2;0.0;0.0;1.0;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0
18;0;3;0;0.0;0.0;0.0;0.782608695652174;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;0;1;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;17;0;0.79;0.0;0.0;0.8260869565217391;0.0;0.22077922077922077;0.0;0.021066666666666668;0.0;0.0;0.2
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;1;0;0.0;0.0;0.0;1.0;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;4;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0;0;5;0;0.0;0.0;0.0;0.0;0.0;0.06493506493506493;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.2;0.0;0.0;1.0;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;0.0
5;30;0;0;0.59;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.015733333333333332;0.0;0.0;0.2
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;3;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;6;0;0.0;0.0;0.0;0.782608695652174;0.0;0.07792207792207792;0.0;0.0;0.0;0.0;0.0
22;0;3;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
2;30;4;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.05194805194805195;0.0;0.0;0.0;0.0;0.0
5;30;1;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;0;2;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.025974025974025976;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;3;0;2.96;0.0;0.0;0.782608695652174;1.0;0.03896103896103896;0.0;0.07893333333333333;0.0;0.0;0.0
8;30;0;0;0.2;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.005333333333333334;0.0;0.0;1.77
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;4.54
22;0;3;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.03896103896103896;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.012987012987012988;0.0;0.0;0.0;0.0;0.0
