hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min)
17;30;4;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
22;0;2;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.2;0.0;0.0;0.391304347826087;0.0;0.02564102564102564;0.0;0.004814636494944632;0.0;0.0;0.0
23;0;8;0;0.0;0.0;0.0;1.0;0.0;0.20512820512820512;0.0;0.0;0.0;0.0;0.0
9;0;7;0;0.2;0.0;0.0;0.391304347826087;0.0;0.1794871794871795;0.0;0.004814636494944632;0.0;0.0;0.0
23;30;7;0;0.0;0.0;0.0;1.0;1.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
15;30;2;0;0.4;0.0;0.0;0.6521739130434783;1.0;0.05128205128205128;0.0;0.009629272989889264;0.0;0.0;0.6
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;0;2;0;0.0;0.0;0.0;0.782608695652174;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
18;30;6;0;0.0;0.0;0.0;0.782608695652174;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
3;0;2;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
22;0;6;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
4;0;1;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.004814636494944632;0.0;0.0;0.98
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;3;0;0.0;0.0;0.0;1.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
3;30;2;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
19;30;3;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
12;0;4;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
11;30;2;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
20;30;5;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;3;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
8;0;3;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
20;0;13;0;1.18;0.0;0.0;0.8695652173913043;0.0;0.3333333333333333;0.0;0.028406355320173327;0.0;0.0;1.37
6;0;2;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
15;0;3;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
4;30;1;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.59;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.014203177660086663;0.0;0.0;0.0
12;0;5;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
5;0;1;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;6;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;4;0;0.0;0.0;0.0;1.0;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
14;30;5;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.0;0.0;0.782608695652174;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
0;30;16;0;0.0;0.0;0.0;0.0;1.0;0.41025641025641024;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.2
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
10;30;9;0;0.99;0.0;0.0;0.43478260869565216;1.0;0.23076923076923078;0.0;0.02383245064997593;0.0;0.0;0.2
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
12;30;4;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
23;0;4;0;0.0;0.0;0.0;1.0;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
23;0;6;0;0.0;0.0;0.0;1.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
10;30;7;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
3;30;1;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
6;0;2;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
21;0;4;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
19;30;3;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.99;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.02383245064997593;0.0;0.0;0.4
2;0;8;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.20512820512820512;0.0;0.0;0.0;0.0;0.0
17;0;2;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
18;30;9;0;0.0;0.0;0.0;0.782608695652174;1.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
19;0;7;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
12;0;6;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
3;0;1;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
2;30;3;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
11;0;2;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
20;0;3;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
23;0;2;0;0.0;0.0;0.0;1.0;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
12;0;7;0;0.0;0.0;0.0;0.5217391304347826;0.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
7;30;5;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
1;30;3;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
0;30;9;0;0.0;0.0;0.0;0.0;1.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0
16;0;4;0;0.2;0.0;0.0;0.6956521739130435;0.0;0.10256410256410256;0.0;0.004814636494944632;0.0;0.0;0.0
7;30;6;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
20;30;11;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.28205128205128205;0.0;0.0;0.0;0.0;0.0
18;30;1;0;0.0;0.0;0.0;0.782608695652174;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
19;30;8;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.20512820512820512;0.0;0.0;0.0;0.0;0.0
9;0;1;0;0.4;0.0;0.0;0.391304347826087;0.0;0.02564102564102564;0.0;0.009629272989889264;0.0;0.0;0.2
19;0;3;0;0.2;0.0;0.0;0.8260869565217391;0.0;0.07692307692307693;0.0;0.004814636494944632;0.0;0.0;0.2
4;0;0;0;4.53;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.10905151661049592;0.0;0.0;1.97
15;0;2;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
10;0;3;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0.0;0.0
17;0;4;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
18;30;8;0;0.0;0.0;0.0;0.782608695652174;1.0;0.20512820512820512;0.0;0.0;0.0;0.0;0.0
14;0;3;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
17;0;4;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
16;0;2;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
22;30;17;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.4358974358974359;0.0;0.0;0.0;0.0;0.0
23;0;2;0;0.0;0.0;0.0;1.0;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
22;0;9;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0
1;0;6;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.2
2;0;10;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.2564102564102564;0.0;0.0;0.0;0.0;0.0
9;30;4;0;0.0;0.0;0.0;0.391304347826087;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;1;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
14;30;20;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.5128205128205128;0.0;0.0;0.0;0.0;0.0
13;0;7;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
13;30;7;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.2
21;0;5;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2;30;1;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.99;0.0;0.0;0.4782608695652174;0.0;0.02564102564102564;0.0;0.02383245064997593;0.0;0.0;0.79
22;30;10;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.2564102564102564;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;2;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.0;0.0;0.0;0.782608695652174;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
12;30;1;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
21;0;0;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;0;0;4.32;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.10399614829080406;0.0;0.0;3.33
17;30;2;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;0;12;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.2
20;0;9;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0
12;30;1;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
22;0;10;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.2564102564102564;0.0;0.0;0.0;0.0;0.0
0;0;11;0;0.0;0.0;0.0;0.0;0.0;0.28205128205128205;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;0;2;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
13;30;4;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;7;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
11;0;5;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
1;0;10;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.2564102564102564;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;0;2;0;1.97;0.0;0.0;0.9130434782608695;0.0;0.05128205128205128;0.0;0.04742416947520462;0.0;0.0;0.99
14;0;2;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.98;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.023591718825228696;0.0;0.0;0.4
15;30;2;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
14;0;3;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
11;0;4;0;0.2;0.0;0.0;0.4782608695652174;0.0;0.10256410256410256;0.0;0.004814636494944632;0.0;0.0;0.0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
8;30;4;0;0.0;0.0;0.0;0.34782608695652173;1.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
20;0;5;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
22;30;14;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.358974358974359;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.39;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.009388541165142032;0.0;0.0;0.79
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;2;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
19;30;6;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
21;0;4;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
17;0;4;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
22;30;5;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
1;0;1;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
1;0;1;0;0.4;0.0;0.0;0.043478260869565216;0.0;0.02564102564102564;0.0;0.009629272989889264;0.0;0.0;1.97
2;0;0;0;0.2;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.004814636494944632;0.0;0.0;0.0
21;0;4;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
21;30;8;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.20512820512820512;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.2
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15;30;3;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.02564102564102564;0.0;0.0;0.0;0.0;0.0
16;30;7;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
19;30;6;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.05128205128205128;0.0;0.0;0.0;0.0;0.0
18;0;4;0;0.0;0.0;0.0;0.782608695652174;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
16;30;7;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.1794871794871795;0.0;0.0;0.0;0.0;0.0
17;0;5;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.1282051282051282;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;4;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.10256410256410256;0.0;0.0;0.0;0.0;0.0
16;30;6;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0
