hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
16;0;1;0;0.2;0.6956521739130435;0.0;0.058823529411764705;0.0;0.11299435028248588;0.0
19;30;3;0;0.0;0.8260869565217391;1.0;0.17647058823529413;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.058823529411764705;0.0;0.0;0.2
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
20;30;1;0;0.0;0.8695652173913043;1.0;0.058823529411764705;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13;0;4;0;0.0;0.5652173913043478;0.0;0.23529411764705882;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.2
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.11764705882352941;0.0;0.0;0.2
17;0;1;0;0.0;0.7391304347826086;0.0;0.058823529411764705;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.058823529411764705;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
22;30;1;0;0.0;0.9565217391304348;1.0;0.058823529411764705;0.0;0.0;0.2
18;0;1;0;0.0;0.782608695652174;0.0;0.058823529411764705;0.0;0.0;0.0
21;0;2;0;0.0;0.9130434782608695;0.0;0.11764705882352941;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
16;0;1;0;0.0;0.6956521739130435;0.0;0.058823529411764705;0.0;0.0;0.2
10;0;2;0;0.0;0.43478260869565216;0.0;0.11764705882352941;0.0;0.0;0.2
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.2
20;30;2;0;0.0;0.8695652173913043;1.0;0.11764705882352941;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
15;30;3;0;0.0;0.6521739130434783;1.0;0.17647058823529413;0.0;0.0;0.0
23;30;1;0;0.2;1.0;1.0;0.058823529411764705;0.0;0.11299435028248588;0.0
10;0;5;0;0.0;0.43478260869565216;0.0;0.29411764705882354;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.058823529411764705;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.058823529411764705;0.0;0.0;0.2
15;0;1;0;0.0;0.6521739130434783;0.0;0.058823529411764705;0.0;0.0;0.0
23;30;0;0;0.2;1.0;1.0;0.0;0.0;0.11299435028248588;0.2
2;30;2;0;0.0;0.08695652173913043;1.0;0.11764705882352941;0.0;0.0;0.0
17;0;3;0;0.0;0.7391304347826086;0.0;0.17647058823529413;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.058823529411764705;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.2
12;0;2;0;0.0;0.5217391304347826;0.0;0.11764705882352941;0.0;0.0;0.2
20;30;2;0;0.0;0.8695652173913043;1.0;0.11764705882352941;0.0;0.0;0.0
23;0;2;0;0.0;1.0;0.0;0.11764705882352941;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.058823529411764705;0.0;0.0;0.0
0;0;2;0;0.2;0.0;0.0;0.11764705882352941;0.0;0.11299435028248588;0.2
14;30;5;0;0.0;0.6086956521739131;1.0;0.29411764705882354;0.0;0.0;0.0
9;30;0;0;0.2;0.391304347826087;1.0;0.0;0.0;0.11299435028248588;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
16;0;0;0;0.2;0.6956521739130435;0.0;0.0;0.0;0.11299435028248588;0.0
21;30;3;0;0.0;0.9130434782608695;1.0;0.17647058823529413;0.0;0.0;0.2
9;30;1;0;0.0;0.391304347826087;1.0;0.058823529411764705;0.0;0.0;0.0
9;30;2;0;0.0;0.391304347826087;1.0;0.11764705882352941;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.2;0.782608695652174;1.0;0.11764705882352941;0.0;0.11299435028248588;0.0
15;30;4;0;0.2;0.6521739130434783;1.0;0.23529411764705882;0.0;0.11299435028248588;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.058823529411764705;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.058823529411764705;0.0;0.0;0.0
16;30;3;0;0.0;0.6956521739130435;1.0;0.17647058823529413;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.2;0.8695652173913043;0.0;0.058823529411764705;0.0;0.11299435028248588;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.058823529411764705;0.0;0.0;0.0
2;0;0;0;0.2;0.08695652173913043;0.0;0.0;0.0;0.11299435028248588;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.2
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.2
1;30;0;0;0.2;0.043478260869565216;1.0;0.0;0.0;0.11299435028248588;0.2
0;30;1;0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
13;30;7;0;0.0;0.5652173913043478;1.0;0.4117647058823529;0.0;0.0;0.0
16;0;5;0;0.0;0.6956521739130435;0.0;0.29411764705882354;0.0;0.0;0.2
7;0;1;0;0.0;0.30434782608695654;0.0;0.058823529411764705;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.2
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.0;0.6086956521739131;0.0;0.11764705882352941;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
21;0;3;0;0.0;0.9130434782608695;0.0;0.17647058823529413;0.0;0.0;0.0
14;30;2;0;0.0;0.6086956521739131;1.0;0.11764705882352941;0.0;0.0;0.0
20;0;7;0;0.0;0.8695652173913043;0.0;0.4117647058823529;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.2
10;30;2;0;0.0;0.43478260869565216;1.0;0.11764705882352941;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
2;30;1;0;0.0;0.08695652173913043;1.0;0.058823529411764705;0.0;0.0;0.2
20;30;6;0;0.0;0.8695652173913043;1.0;0.35294117647058826;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.2
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.058823529411764705;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.2
18;0;2;0;0.0;0.782608695652174;0.0;0.11764705882352941;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.058823529411764705;0.0;0.0;0.0
11;30;3;0;0.0;0.4782608695652174;1.0;0.17647058823529413;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.058823529411764705;0.0;0.0;0.0
11;0;2;0;0.2;0.4782608695652174;0.0;0.11764705882352941;0.0;0.11299435028248588;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
21;30;2;0;0.0;0.9130434782608695;1.0;0.11764705882352941;0.0;0.0;0.78
0;0;3;0;0.0;0.0;0.0;0.17647058823529413;0.0;0.0;0.0
17;30;2;0;0.0;0.7391304347826086;1.0;0.11764705882352941;0.0;0.0;0.0
0;0;3;0;0.0;0.0;0.0;0.17647058823529413;0.0;0.0;0.0
10;0;2;0;0.0;0.43478260869565216;0.0;0.11764705882352941;0.0;0.0;0.0
6;30;5;0;0.0;0.2608695652173913;1.0;0.29411764705882354;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
22;30;1;0;0.0;0.9565217391304348;1.0;0.058823529411764705;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.058823529411764705;0.0;0.0;0.0
10;0;1;0;0.0;0.43478260869565216;0.0;0.058823529411764705;0.0;0.0;0.0
6;0;1;0;0.0;0.2608695652173913;0.0;0.058823529411764705;0.0;0.0;0.0
14;0;5;0;0.0;0.6086956521739131;0.0;0.29411764705882354;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
18;30;2;0;0.0;0.782608695652174;1.0;0.11764705882352941;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.058823529411764705;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
23;30;3;0;0.0;1.0;1.0;0.17647058823529413;0.0;0.0;0.0
19;0;2;0;0.2;0.8260869565217391;0.0;0.11764705882352941;0.0;0.11299435028248588;0.0
1;0;1;0;0.2;0.043478260869565216;0.0;0.058823529411764705;0.0;0.11299435028248588;0.2
21;0;2;0;0.2;0.9130434782608695;0.0;0.11764705882352941;0.0;0.11299435028248588;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.058823529411764705;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.058823529411764705;0.0;0.0;0.0
22;0;13;0;0.0;0.9565217391304348;0.0;0.7647058823529411;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
1;30;2;0;0.0;0.043478260869565216;1.0;0.11764705882352941;0.0;0.0;0.0
18;30;2;0;0.0;0.782608695652174;1.0;0.11764705882352941;0.0;0.0;0.0
2;0;3;0;0.0;0.08695652173913043;0.0;0.17647058823529413;0.0;0.0;0.2
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.058823529411764705;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
5;0;1;0;0.0;0.21739130434782608;0.0;0.058823529411764705;0.0;0.0;0.0
3;0;3;0;0.0;0.13043478260869565;0.0;0.17647058823529413;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.058823529411764705;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
20;0;2;0;0.0;0.8695652173913043;0.0;0.11764705882352941;0.0;0.0;0.0
11;0;0;0;0.2;0.4782608695652174;0.0;0.0;0.0;0.11299435028248588;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.058823529411764705;0.0;0.0;0.2
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
