tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
2;0;0.2;0.03076923076923077;0.0;0.013793103448275864;0.0;0.11702385672781757;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.2;0.015384615384615385;0.0;0.013793103448275864;0.59;0.11702367128729063;0;0
0;0;1.18;0.0;0.0;0.08137931034482758;1.38;0.20084123952495359;0;0
0;0;0.2;0.0;0.0;0.013793103448275864;0.39;0.11702353991889536;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.79;0.0;0.0;0.05448275862068966;0.79;0.16748498188930794;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
7;0;0.4;0.1076923076923077;0.0;0.027586206896551727;0.2;0.1341309087364294;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
5;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.09991947128282275;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
7;0;0.0;0.1076923076923077;0.0;0.0;0.0;0.09992041371083926;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
7;0;0.0;0.1076923076923077;0.0;0.0;0.0;0.09992041371083926;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.2;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
1;0;1.38;0.015384615384615385;0.0;0.09517241379310344;0.99;0.2179472197539155;0;0
5;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.09991947128282275;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
14;0;0.0;0.2153846153846154;0.0;0.0;0.2;0.09992567030137989;0;0
0;0;0.4;0.0;0.0;0.027586206896551727;1.97;0.13412900928863392;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
12;0;0.0;0.18461538461538463;0.0;0.0;0.0;0.09992385761782996;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
4;0;0.0;0.06153846153846154;0.0;0.0;0.0;0.09991909331674831;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
5;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.09991947128282275;0;0
4;0;0.0;0.06153846153846154;0.0;0.0;0.0;0.09991909331674831;0;0
0;0;0.0;0.0;0.0;0.0;0.98;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;3.34;0.0;0.0;0.2303448275862069;4.33;0.3855821628927657;1;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
4;0;0.0;0.06153846153846154;0.0;0.0;0.0;0.09991909331674831;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
6;0;0.0;0.09230769230769231;0.0;0.0;0.0;0.09991991141310164;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
6;0;0.0;0.09230769230769231;0.0;0.0;0.0;0.09991991141310164;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
9;0;0.0;0.13846153846153847;0.0;0.0;0.0;0.09992160478700496;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
4;0;0.0;0.06153846153846154;0.0;0.0;0.0;0.09991909331674831;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
18;0;0.0;0.27692307692307694;0.0;0.0;1.18;0.09993004152298679;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
3;0;0.2;0.046153846153846156;0.0;0.013793103448275864;0.0;0.11702409623428023;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
2;0;0.0;0.03076923076923077;0.0;0.0;0.0;0.09991852388497191;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
4;0;0.0;0.06153846153846154;0.0;0.0;0.0;0.09991909331674831;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
0;0;0.4;0.0;0.0;0.027586206896551727;0.0;0.13412900928863392;0;0
0;0;0.59;0.0;0.0;0.04068965517241379;0.2;0.1503793101879921;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
7;0;0.0;0.1076923076923077;0.0;0.0;0.0;0.09992041371083926;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.09991820311622346;0;0
1;0;0.0;0.015384615384615385;0.0;0.0;0.0;0.09991833241747938;0;0
3;0;0.0;0.046153846153846156;0.0;0.0;0.0;0.09991877751844525;0;0
0;0;0.2;0.0;0.0;0.013793103448275864;4.92;0.11702353991889536;1;0
