tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;26.32;0.0;0.0;0.6357487922705314;32.13;3
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.06172839506172839;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;9.16;1
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
