tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
19;0;0.0;0.6551724137931034;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;4.33;0.10344827586206896;0.0;0.12471198156682028;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.01728110599078341;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;28.03;0.034482758620689655;0.0;0.807315668202765;15.21;2
0;0;0.0;0.0;0.0;0.0;0.0;0
29;0;0.0;1.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.98;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.02275345622119816;0.0;0
0;0;0.6;0.0;0.0;0.01728110599078341;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.98;0.034482758620689655;0.0;0.028225806451612902;0.2;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.034482758620689655;0.0;0.016993087557603686;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.16;0.0;0.0;0.062211981566820285;2.36;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;9.86;0.034482758620689655;0.0;0.28398617511520735;0.2;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
16;0;0.0;0.5517241379310345;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.2;0
0;0;8.06;0.0;0.0;0.23214285714285718;1.37;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.034482758620689655;0.0;0.016993087557603686;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.59;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
13;0;0.0;0.4482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;1.97;0.0;0.0;0.056739631336405534;1.18;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.20689655172413793;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.2413793103448276;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.0;0
2;0;0.59;0.06896551724137931;0.0;0.016993087557603686;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.4;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;1.77;0.034482758620689655;0.0;0.05097926267281106;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.99;0.10344827586206896;0.0;0.028513824884792628;0.98;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.79;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;9.64;0.0;0.0;0.2776497695852535;8.06;1
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.3793103448275862;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.01728110599078341;0.4;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.6;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.2;0
2;0;1.17;0.06896551724137931;0.0;0.03369815668202765;0.59;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;1.77;0.034482758620689655;0.0;0.05097926267281106;1.76;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;6.5;0.0;0.0;0.18721198156682028;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.4;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
5;0;15.21;0.1724137931034483;0.0;0.4380760368663595;4.33;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
2;0;0.99;0.06896551724137931;0.0;0.028513824884792628;2.16;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;9.09;1
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.27586206896551724;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.2413793103448276;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;2.55;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.3448275862068966;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.39;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;1;0.2;0.034482758620689655;1.0;0.00576036866359447;1.38;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.98;0.034482758620689655;0.0;0.028225806451612902;0.4;0
1;0;0.4;0.034482758620689655;0.0;0.01152073732718894;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.98;0.13793103448275862;0.0;0.028225806451612902;0.99;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
14;0;0.0;0.4827586206896552;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;5.12;0.0;0.0;0.14746543778801843;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.59;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
3;0;0.2;0.10344827586206896;0.0;0.00576036866359447;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
10;0;0.0;0.3448275862068966;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;1.97;0.034482758620689655;0.0;0.056739631336405534;1.17;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.98;0.06896551724137931;0.0;0.028225806451612902;1.97;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;5.31;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.99;0.0;0.0;0.028513824884792628;0.99;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;5.31;0.0;0.0;0.15293778801843316;3.15;1
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
