tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
32;0;0.0;0.5714285714285714;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;1.38;0.0;0.0;0.05105438401775804;0.39;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.2;0
10;0;0.0;0.17857142857142858;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
26;0;0.0;0.4642857142857143;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;1.18;0.0;0.0;0.04365519792822789;0.4;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
17;0;0.0;0.30357142857142855;0.0;0.0;0.0;0
19;0;0.2;0.3392857142857143;0.0;0.007399186089530152;0.39;0
6;0;0.2;0.10714285714285714;0.0;0.007399186089530152;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;1;0.0;0.08928571428571429;0.5;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
4;1;0.0;0.07142857142857142;0.5;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
18;0;0.0;0.32142857142857145;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.029226785053644098;0.2;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
19;0;0.0;0.3392857142857143;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;2.36;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
15;0;0.0;0.26785714285714285;0.0;0.0;0.0;0
14;0;0.0;0.25;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
22;0;0.0;0.39285714285714285;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
15;0;0.0;0.26785714285714285;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
27;0;0.0;0.48214285714285715;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
16;0;0.0;0.2857142857142857;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
10;0;0.0;0.17857142857142858;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
14;0;0.2;0.25;0.0;0.007399186089530152;0.99;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;8.87;1
9;0;0.2;0.16071428571428573;0.0;0.007399186089530152;1.18;0
8;0;0.2;0.14285714285714285;0.0;0.007399186089530152;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
9;0;0.2;0.16071428571428573;0.0;0.007399186089530152;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;3.54;0.0;0.0;0.13096559378468367;27.03;3
8;0;0.98;0.14285714285714285;0.0;0.03625601183869774;5.51;1
3;0;1.37;0.05357142857142857;0.0;0.050684424713281544;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
17;2;0.2;0.30357142857142855;1.0;0.007399186089530152;0.0;0
11;0;1.18;0.19642857142857142;0.0;0.04365519792822789;0.2;0
7;0;0.0;0.125;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.2;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
8;0;0.2;0.14285714285714285;0.0;0.007399186089530152;0.2;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
15;0;0.0;0.26785714285714285;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
16;0;0.2;0.2857142857142857;0.0;0.007399186089530152;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.2;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
20;0;0.0;0.35714285714285715;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
17;0;0.0;0.30357142857142855;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
5;0;0.4;0.08928571428571429;0.0;0.014798372179060304;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
16;0;0.0;0.2857142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
6;0;1.38;0.10714285714285714;0.0;0.05105438401775804;0.39;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.4;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
1;0;0.2;0.017857142857142856;0.0;0.007399186089530152;0.6;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
27;0;0.0;0.48214285714285715;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
21;0;0.0;0.375;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.2;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
5;0;4.13;0.08928571428571429;0.0;0.15279319274879763;1.77;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
21;0;0.0;0.375;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
1;0;0.39;0.017857142857142856;0.0;0.014428412874583796;0.4;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
14;0;0.0;0.25;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
18;0;0.0;0.32142857142857145;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
8;0;0.4;0.14285714285714285;0.0;0.014798372179060304;0.2;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
1;0;0.2;0.017857142857142856;0.0;0.007399186089530152;0.0;0
2;0;0.2;0.03571428571428571;0.0;0.007399186089530152;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.2;0.14285714285714285;0.0;0.007399186089530152;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
20;0;0.0;0.35714285714285715;0.0;0.0;0.0;0
2;1;0.0;0.03571428571428571;0.5;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
27;0;0.0;0.48214285714285715;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.007399186089530152;0.0;0
0;0;0.78;0.0;0.0;0.02885682574916759;0.4;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
3;0;0.2;0.05357142857142857;0.0;0.007399186089530152;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;3.55;1
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;2.56;0.0;0.0;0.09470958194598594;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
1;0;0.4;0.017857142857142856;0.0;0.014798372179060304;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
19;1;0.39;0.3392857142857143;0.5;0.014428412874583796;0.2;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
21;0;1.17;0.375;0.0;0.04328523862375138;1.38;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
3;0;0.2;0.05357142857142857;0.0;0.007399186089530152;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
16;0;0.0;0.2857142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.23214285714285715;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.014798372179060304;0.2;0
15;0;0.0;0.26785714285714285;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
11;0;0.2;0.19642857142857142;0.0;0.007399186089530152;0.2;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.2;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.007399186089530152;0.6;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.98;0
15;0;0.0;0.26785714285714285;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
8;0;0.4;0.14285714285714285;0.0;0.014798372179060304;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
12;0;0.0;0.21428571428571427;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
10;0;0.0;0.17857142857142858;0.0;0.0;0.0;0
21;0;0.0;0.375;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.98;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
18;0;0.0;0.32142857142857145;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
8;1;0.2;0.14285714285714285;0.5;0.007399186089530152;0.2;0
18;0;0.0;0.32142857142857145;0.0;0.0;0.0;0
17;0;0.0;0.30357142857142855;0.0;0.0;0.0;0
4;0;0.2;0.07142857142857142;0.0;0.007399186089530152;0.2;0
14;0;0.0;0.25;0.0;0.0;0.0;0
16;0;0.0;0.2857142857142857;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
3;0;0.79;0.05357142857142857;0.0;0.029226785053644098;1.96;0
0;0;0.2;0.0;0.0;0.007399186089530152;0.39;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
9;0;0.2;0.16071428571428573;0.0;0.007399186089530152;0.0;0
7;0;0.0;0.125;0.0;0.0;0.0;0
23;0;0.0;0.4107142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.59;0.05357142857142857;0.0;0.021827598964113945;0.0;0
19;0;0.0;0.3392857142857143;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
1;0;0.39;0.017857142857142856;0.0;0.014428412874583796;1.38;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
1;0;0.99;0.017857142857142856;0.0;0.03662597114317425;0.2;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.79;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
4;0;0.0;0.07142857142857142;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
6;0;0.2;0.10714285714285714;0.0;0.007399186089530152;0.2;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
16;0;0.0;0.2857142857142857;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.14285714285714285;0.0;0.0;0.0;0
1;0;0.0;0.017857142857142856;0.0;0.0;0.0;0
3;0;0.0;0.05357142857142857;0.0;0.0;0.0;0
6;0;0.0;0.10714285714285714;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03571428571428571;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.19642857142857142;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
5;0;0.0;0.08928571428571429;0.0;0.0;0.0;0
9;0;0.0;0.16071428571428573;0.0;0.0;0.0;0
