hour;minute;tweets;related;rainfall (mm/30min);precision;recall;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;2;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;1.37;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.08530510585305107;0.0;0.0;0.59;0
13;30;0;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;30;1;0;0.0;0.0;0.0;1.0;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
17;0;3;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
18;0;1;0;0.98;0.0;0.0;0.782608695652174;0.0;0.058823529411764705;0.0;0.06102117061021171;0.0;0.0;1.18;0
4;0;0;0;0.2;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.012453300124533002;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.2;0.0;0.0;0.5217391304347826;0.0;0.0;0.0;0.012453300124533002;0.0;0.0;0.0;0
20;30;3;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
23;0;1;0;0.0;0.0;0.0;1.0;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;1;0;0.0;0.0;0.0;0.0;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.2;0
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;3;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;30;2;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.2;0
22;0;1;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;6;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;0;1;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
17;0;1;0;0.2;0.0;0.0;0.7391304347826086;0.0;0.058823529411764705;0.0;0.012453300124533002;0.0;0.0;0.0;0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;1.38;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0859277708592777;0.0;0.0;0.2;0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
16;0;1;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.79;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.049190535491905364;0.0;0.0;0.2;0
14;0;0;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
21;0;5;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.29411764705882354;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;1;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.4;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.024906600249066005;0.0;0.0;0.0;0
11;30;2;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;0;1;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
19;30;2;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
13;0;3;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
19;0;2;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.4;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.024906600249066005;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
17;30;3;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;1;0;0.2;0.0;0.0;0.43478260869565216;0.0;0.058823529411764705;0.0;0.012453300124533002;0.0;0.0;0.79;0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;1;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;1;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
21;0;2;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
10;0;2;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.0;0.0;0.6086956521739131;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.59;0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;2;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;0;0;0;0.2;0.0;0.0;0.8260869565217391;0.0;0.0;0.0;0.012453300124533002;0.0;0.0;0.2;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;0;0;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;1;0;0.0;0.0;0.0;0.6521739130434783;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
22;0;2;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
13;0;0;0;0.0;0.0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.59;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.036737235367372355;0.0;0.0;0.2;0
4;0;1;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
18;30;0;0;6.49;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.40410958904109595;0.0;0.0;1.37;0
2;0;0;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;1;0;0.0;0.0;0.0;0.21739130434782608;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.2;0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;30;2;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;2;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;30;2;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
22;30;2;0;0.6;0.0;0.0;0.9565217391304348;1.0;0.11764705882352941;0.0;0.03735990037359901;0.0;0.0;0.98;0
0;30;2;0;0.2;0.0;0.0;0.0;1.0;0.11764705882352941;0.0;0.012453300124533002;0.0;0.0;1.57;0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;30;2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.391304347826087;1.0;0.11764705882352941;1.0;0.0;1.0;1.0;0.2;0
22;30;2;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
21;0;0;0;0.0;0.0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
22;30;1;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
18;30;2;0;0.0;0.0;0.0;0.782608695652174;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
20;0;1;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.4;0
17;0;0;0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.4;0.0;0.0;0.4782608695652174;1.0;0.0;0.0;0.024906600249066005;0.0;0.0;0.79;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;1;0;0.0;0.0;0.0;0.2608695652173913;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
14;30;1;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
11;30;2;0;0.0;0.0;0.0;0.4782608695652174;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
17;30;0;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.2;0.0;0.0;1.0;0.0;0.0;0.0;0.012453300124533002;0.0;0.0;0.2;0
14;30;2;0;0.0;0.0;0.0;0.6086956521739131;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
22;30;5;0;0.0;0.0;0.0;0.9565217391304348;1.0;0.29411764705882354;0.0;0.0;0.0;0.0;0.0;0
13;30;2;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
12;30;2;0;0.0;0.0;0.0;0.5217391304347826;1.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.0;0.0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.2;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.012453300124533002;0.0;0.0;0.0;0
13;30;1;0;0.0;0.0;0.0;0.5652173913043478;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
2;0;1;0;0.0;0.0;0.0;0.08695652173913043;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;2;0;0.0;0.0;0.0;0.34782608695652173;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0
15;30;1;0;10.56;0.0;0.0;0.6521739130434783;1.0;0.058823529411764705;0.0;0.6575342465753425;0.0;0.0;8.33;1
1;0;0;0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
10;30;1;0;0.0;0.0;0.0;0.43478260869565216;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
16;0;3;0;0.0;0.0;0.0;0.6956521739130435;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
19;0;1;0;0.0;0.0;0.0;0.8260869565217391;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.0;0.0;0.7391304347826086;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
15;30;1;0;0.0;0.0;0.0;0.6521739130434783;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.0;0.0;0.391304347826087;1.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0
