tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Next batch rainfall class
15;0;2.96;0.0;0.0;0.2;fraca
14;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.2;0.0;0.0;0.59;fraca
14;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
9;0;0.6;0.0;0.0;0.4;fraca
4;0;0.0;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
4;0;0.2;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
26;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;1;0.98;4.143978385008743e-06;0.0016129032258064516;1.57;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
7;0;0.2;0.0;0.0;0.2;fraca
4;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;1.77;0.0;0.0;0.4;fraca
3;0;0.0;0.0;0.0;0.0;fraca
7;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
27;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
3;0;0.4;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
0;0;3.15;0.0;0.0;0.6;fraca
8;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
30;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
12;0;2.96;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
27;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;1.18;0.0;0.0;0.0;fraca
24;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
0;0;15.19;0.0;0.0;2.36;fraca
12;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
5;0;0.59;0.0;0.0;0.98;fraca
17;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
10;0;0.59;0.0;0.0;0.59;fraca
8;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
2;0;0.6;0.0;0.0;0.2;fraca
9;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
1;0;0.2;0.0;0.0;1.57;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.2;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
17;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
2;0;1.77;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
23;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
31;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
21;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.59;fraca
7;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
24;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
19;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
13;0;0.39;0.0;0.0;2.96;moderada
9;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
13;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
1;0;0.39;0.0;0.0;2.75;moderada
34;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.2;fraca
4;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
6;0;0.6;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
15;0;0.4;0.0;0.0;0.4;fraca
2;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
41;0;0.0;0.0;0.0;0.0;fraca
21;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.2;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
1;0;1.57;0.0;0.0;1.77;fraca
11;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.39;fraca
2;0;0.0;0.0;0.0;0.0;fraca
28;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
33;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
8;0;0.2;0.0;0.0;3.34;moderada
1;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
29;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
2;0;2.75;0.0;0.0;0.2;fraca
8;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.2;fraca
0;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
0;0;0.6;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
28;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.39;fraca
1;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.59;0.0;0.0;2.36;fraca
10;0;0.0;0.0;0.0;0.0;fraca
0;0;2.36;0.0;0.0;0.98;fraca
4;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
15;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
8;0;0.2;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.4;fraca
8;0;1.18;0.0;0.0;0.2;fraca
6;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
5;0;0.2;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.2;fraca
7;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
22;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
19;0;3.34;0.0;0.0;0.4;fraca
10;0;2.17;0.0;0.0;6.5;moderada
13;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
9;0;0.2;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
0;0;7.14;0.0;0.0;0.2;fraca
8;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
30;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
11;0;0.98;0.0;0.0;1.18;fraca
6;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
30;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
21;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
11;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.4;fraca
8;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
25;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
20;0;0.0;0.0;0.0;0.0;fraca
10;0;0.2;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
14;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
3;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
5;0;0.0;0.0;0.0;0.0;fraca
5;0;0.4;0.0;0.0;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
1;0;0.0;0.0;0.0;0.2;fraca
1;0;0.0;0.0;0.0;0.0;fraca
0;0;0.0;0.0;0.0;0.0;fraca
16;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
2;0;0.0;0.0;0.0;0.0;fraca
24;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
8;0;0.0;0.0;0.0;0.0;fraca
12;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
10;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
19;0;0.0;0.0;0.0;0.0;fraca
6;0;0.0;0.0;0.0;0.0;fraca
4;0;0.0;0.0;0.0;0.0;fraca
18;0;0.0;0.0;0.0;0.0;fraca
13;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
23;0;0.0;0.0;0.0;0.0;fraca
5;0;0.4;0.0;0.0;0.2;fraca
3;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
7;0;0.0;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.0;fraca
9;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
15;0;0.0;0.0;0.0;0.0;fraca
9;0;0.0;0.0;0.0;0.0;fraca
17;0;0.0;0.0;0.0;0.0;fraca
11;0;0.0;0.0;0.0;0.0;fraca
0;0;0.4;0.0;0.0;0.0;fraca
12;0;0.0;0.0;0.0;0.2;fraca
2;0;0.0;0.0;0.0;0.0;fraca
33;0;0.0;0.0;0.0;0.0;fraca
2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.0;fraca
