tweets;related;rainfall (mm/30min);precision;recall;Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.2;0.0;0.0;0.0;0.15197590814806972;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
20;0;0.0;0.0;0.0;0.0;0.03692422221922953;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
1;0;11.85;0.0;0.0;3.55;2.486109395570703;moderada;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
4;0;0.0;0.0;0.0;0.0;0.09975812894333103;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
4;0;0.0;0.0;0.0;0.0;0.09975812894333103;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
4;0;1.17;0.0;0.0;0.0;0.38572204105096375;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;1.38;0.0;0.0;0.0;0.4492932236790591;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
4;0;0.0;0.0;0.0;0.0;0.09975812894333103;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
4;0;0.0;0.0;0.0;0.0;0.09975812894333103;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.2;0.0;0.0;0.0;0.15197590814806972;fraca;fraca
8;0;0.0;0.0;0.0;0.0;0.10012553887699382;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
5;0;0.0;0.0;0.0;0.0;0.10010528588964263;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
4;0;1.18;0.0;0.0;33.71;0.3881321720206995;muito forte;fraca
2;0;33.71;0.0;0.0;23.54;3.3396600257042737;forte;moderada
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
5;0;0.0;0.0;0.0;0.0;0.10010528588964263;fraca;fraca
0;0;0.2;0.0;0.0;0.6;0.15197590814806972;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
3;0;0.39;0.0;0.0;1.19;0.1971053378389972;fraca;fraca
9;0;0.0;0.0;0.0;0.0;0.09935441192164773;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.2;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
23;0;0.0;0.0;0.0;0.0;0.0018336752663729028;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
2;0;0.0;0.0;0.0;0.0;0.09937513318269253;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
1;0;0.0;0.0;0.0;0.0;0.09961076677276892;fraca;fraca
0;0;0.0;0.0;0.0;0.0;0.10030450978262706;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
3;0;0.0;0.0;0.0;0.0;0.09946896982371001;fraca;fraca
