tweets;related;rainfall class;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
9;0;0.4;0.14754098360655737;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.03278688524590164;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;1.17;0.0;0.0;0.3136729222520107;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
1;0;0.59;0.01639344262295082;0.0;0.1581769436997319;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.59;0.0;0.0;0.1581769436997319;0
0;0;0.79;0.0;0.0;0.21179624664879357;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.6;0.04918032786885246;0.0;0.16085790884718498;0
3;0;0.0;0.04918032786885246;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.37;0.0;0.0;0.3672922252010724;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
2;0;0.2;0.03278688524590164;0.0;0.05361930294906166;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.16085790884718498;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.16085790884718498;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
1;0;1.37;0.01639344262295082;0.0;0.3672922252010724;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
2;0;0.79;0.03278688524590164;0.0;0.21179624664879357;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.59;0.03278688524590164;0.0;0.1581769436997319;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.04918032786885246;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
3;0;0.6;0.04918032786885246;0.0;0.16085790884718498;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
1;0;0.2;0.01639344262295082;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
29;2;0.2;0.47540983606557374;1.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.79;0.0;0.0;0.21179624664879357;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08196721311475409;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
1;0;0.2;0.01639344262295082;0.0;0.05361930294906166;0
5;0;0.0;0.08196721311475409;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
2;0;0.2;0.03278688524590164;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.6;0.03278688524590164;0.0;0.16085790884718498;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
3;0;0.0;0.04918032786885246;0.0;0.0;0
2;0;0.4;0.03278688524590164;0.0;0.10723860589812333;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.03278688524590164;0.0;0.10723860589812333;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
3;0;0.0;0.04918032786885246;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
2;0;0.2;0.03278688524590164;0.0;0.05361930294906166;0
4;0;0.2;0.06557377049180328;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
31;0;0.2;0.5081967213114754;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.01639344262295082;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
1;0;0.2;0.01639344262295082;0.0;0.05361930294906166;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
1;0;0.2;0.01639344262295082;0.0;0.05361930294906166;0
61;0;0.2;1.0;0.0;0.05361930294906166;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
2;0;0.2;0.03278688524590164;0.0;0.05361930294906166;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
2;0;0.0;0.03278688524590164;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.6;0.01639344262295082;0.0;0.16085790884718498;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.04918032786885246;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.08196721311475409;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.05361930294906166;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.01639344262295082;0.0;0.05361930294906166;0
23;0;0.2;0.3770491803278688;0.0;0.05361930294906166;0
0;0;0.6;0.0;0.0;0.16085790884718498;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.10723860589812333;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
1;0;0.0;0.01639344262295082;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.04918032786885246;0.0;0.05361930294906166;0
