tweets;related;rainfall class;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
11;0;0.0;0.8461538461538461;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
1;0;0.2;0.07692307692307693;0.0;0.01182033096926714;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.77;0.0;0.0;0.10460992907801417;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;1;0.0;0.15384615384615385;1.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;1.57;0.23076923076923078;0.0;0.09278959810874704;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;1;0.2;0.07692307692307693;1.0;0.01182033096926714;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;16.92;0.07692307692307693;0.0;1.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.2;0.0;0.0;0.01182033096926714;0
0;0;0.2;0.0;0.0;0.01182033096926714;0
7;0;0.0;0.5384615384615384;0.0;0.0;0
0;0;0.4;0.0;0.0;0.02364066193853428;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.59;0.0;0.0;0.034869976359338056;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.2;0.0;0.0;0.01182033096926714;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.4;0.0;0.0;0.02364066193853428;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.02364066193853428;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.2;0.0;0.0;0.01182033096926714;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.06914893617021275;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.38461538461538464;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.38461538461538464;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
9;0;0.0;0.6923076923076923;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;1.77;0.0;0.0;0.10460992907801417;1
0;0;0.0;0.0;0.0;0.0;0
0;0;3.34;0.0;0.0;0.1973995271867612;1
1;0;0.79;0.07692307692307693;0.0;0.0466903073286052;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
7;0;0.0;0.5384615384615384;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
4;0;0.2;0.3076923076923077;0.0;0.01182033096926714;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
8;0;0.0;0.6153846153846154;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.39;0.0;0.0;0.02304964539007092;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.38461538461538464;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.39;0.0;0.0;0.02304964539007092;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
5;0;0.39;0.38461538461538464;0.0;0.02304964539007092;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.3076923076923077;0.0;0.0;0
6;0;0.0;0.46153846153846156;0.0;0.0;0
4;1;0.0;0.3076923076923077;1.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.7692307692307693;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
5;0;0.0;0.38461538461538464;0.0;0.0;0
1;0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0.0;0.23076923076923078;0.0;0.0;0
2;0;0.0;0.15384615384615385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
