tweets;related;rainfall class;precision;recall;Normalized tweets;Normalized related;Normalized rainfall class;Normalized precision;Normalized recall;Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.007390983000739099;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.0;0.0;0.02180339985218034;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.6;0.0;0.0;0.05555555555555555;0.0;0.022172949002217297;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1111111111111111;0.0;0.007390983000739099;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.39;0.0;0.0;0.05555555555555555;0.0;0.014412416851441243;0.0;0.0;0
3;0;0.2;0.0;0.0;0.16666666666666666;0.0;0.007390983000739099;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;9.63;0.0;0.0;0.05555555555555555;0.0;0.3558758314855876;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1111111111111111;0.0;0.007390983000739099;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
4;0;0.4;0.0;0.0;0.2222222222222222;0.0;0.014781966001478198;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
4;0;1.18;0.0;0.0;0.2222222222222222;0.0;0.04360679970436068;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.007390983000739099;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.007390983000739099;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.014781966001478198;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1111111111111111;0.0;0.007390983000739099;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.1111111111111111;0.0;0.014781966001478198;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.014781966001478198;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.02919438285291944;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.0;0.0;0.03621581670362158;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.0;0.0;0.03621581670362158;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.15;0.0;0.0;0.0;0.0;0.0794530672579453;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.96;0.0;0.0;0.0;0.0;0.10938654841093866;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.022172949002217297;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2777777777777778;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;3.14;0.0;0.0;0.0;0.0;0.11603843311160385;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.02919438285291944;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05555555555555555;0.0;0.0;0.0;0.0;0
