hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
15;30;0;0;2.75;0.0;fraca
14;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
0;0;1;0;1.18;0.6;fraca
19;0;1;0;0.0;0.0;fraca
14;0;3;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
19;30;1;0;1.97;1.37;fraca
17;0;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
4;30;32;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
15;0;0;0;0.4;1.17;fraca
15;30;0;0;0.0;0.0;fraca
17;0;0;0;1.18;0.2;fraca
11;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
1;30;0;0;0.4;0.2;fraca
1;0;0;0;0.2;0.2;fraca
23;30;0;0;0.0;4.9;moderada
22;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
16;0;3;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.2;fraca
10;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.2;fraca
17;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
9;0;1;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
5;30;0;0;0.2;0.2;fraca
9;30;0;0;0.2;1.77;fraca
3;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
11;0;0;0;0.2;0.0;fraca
9;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
0;30;0;0;0.4;0.98;fraca
14;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
7;30;0;0;0.6;0.2;fraca
6;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.2;fraca
19;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
20;30;0;0;0.79;0.2;fraca
16;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.2;fraca
18;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
10;30;0;0;0.2;0.0;fraca
6;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.2;fraca
0;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
9;30;0;0;1.37;0.59;fraca
12;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
3;30;0;0;13.19;3.74;moderada
15;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
4;30;0;0;0.2;0.0;fraca
21;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
15;0;0;0;0.4;0.0;fraca
1;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
22;30;0;0;0.2;0.0;fraca
0;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
23;0;0;0;0.4;0.4;fraca
23;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.2;fraca
20;30;0;0;2.55;0.79;fraca
20;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
10;0;0;0;0.2;2.56;moderada
9;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
18;30;9;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
3;0;0;0;0.2;0.0;fraca
11;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
20;0;3;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
6;30;0;0;0.2;0.0;fraca
8;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;5.3;moderada
23;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
21;0;0;0;0.98;0.59;fraca
22;30;1;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
18;0;0;0;0.39;0.2;fraca
14;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
5;0;0;0;0.0;1.76;fraca
17;0;0;0;0.2;0.0;fraca
9;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
12;30;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
10;0;0;0;0.59;0.0;fraca
1;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
19;0;0;0;3.54;3.73;moderada
7;0;0;0;0.0;0.2;fraca
18;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.2;fraca
8;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
3;0;0;0;2.16;1.96;fraca
4;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
16;0;0;0;0.2;0.98;fraca
17;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.2;fraca
8;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
0;0;0;0;0.2;0.0;fraca
8;30;0;0;0.0;0.0;fraca
9;30;0;0;0.2;0.98;fraca
12;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
2;0;0;0;0.4;0.0;fraca
10;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
22;30;0;0;0.4;0.0;fraca
23;0;1;0;0.0;0.2;fraca
23;30;4;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
15;0;1;0;0.2;2.75;moderada
2;0;0;0;2.56;1.97;fraca
9;0;0;0;0.2;0.0;fraca
20;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
9;0;0;0;0.2;0.2;fraca
3;0;0;0;1.77;2.55;moderada
2;30;0;0;0.2;2.16;fraca
9;0;0;0;0.0;0.2;fraca
3;30;0;0;0.0;0.0;fraca
14;30;0;0;0.99;0.2;fraca
12;30;4;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
4;30;0;0;1.18;0.0;fraca
8;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
20;0;0;0;8.46;2.55;moderada
6;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
