hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
11;0;1;0;0.79;0.4;fraca
22;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
21;0;0;0;3.34;1.37;fraca
17;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
9;30;0;0;0.2;0.59;fraca
20;0;1;0;1.57;0.2;fraca
12;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
9;0;1;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
13;30;2;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
21;0;25;0;0.99;0.99;fraca
14;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
1;30;0;0;0.4;0.4;fraca
15;30;1;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
11;0;1;0;0.79;0.2;fraca
17;30;0;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
22;30;1;0;0.0;0.0;fraca
5;0;0;0;0.39;0.6;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
1;0;1;0;0.0;0.2;fraca
2;0;0;0;0.4;0.0;fraca
21;0;2;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
23;30;1;0;0.0;0.2;fraca
1;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
10;0;2;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.2;fraca
14;30;1;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
12;30;0;0;1.18;0.4;fraca
0;0;2;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;30;1;0;0.4;0.0;fraca
22;30;0;0;0.2;0.0;fraca
13;30;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
17;0;1;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
19;0;2;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
17;0;0;0;4.58;20.24;forte
14;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
10;0;0;0;0.39;0.79;fraca
0;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
6;30;0;0;0.2;0.4;fraca
13;0;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
4;30;0;0;0.2;0.4;fraca
4;30;0;0;0.0;0.39;fraca
11;0;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.2;fraca
4;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
1;0;3;0;0.0;0.0;fraca
23;30;3;0;0.0;0.0;fraca
0;0;0;0;0.6;0.4;fraca
5;0;1;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
21;0;3;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
11;30;6;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
21;0;1;0;0.2;0.0;fraca
4;30;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
2;30;0;0;1.77;0.4;fraca
15;30;1;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
13;0;2;0;0.2;2.95;moderada
2;30;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
16;0;0;0;0.2;0.0;fraca
2;30;0;0;0.0;0.0;fraca
22;0;3;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
16;0;0;0;1.37;1.37;fraca
15;30;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
14;0;1;0;0.0;0.2;fraca
8;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
7;0;1;0;0.4;0.2;fraca
12;30;0;0;0.0;0.0;fraca
15;30;1;0;7.12;13.85;forte
12;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.2;fraca
15;30;3;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
11;30;0;0;0.0;0.2;fraca
5;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
4;30;0;0;2.95;0.0;fraca
11;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.2;fraca
2;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
7;0;0;0;0.2;1.77;fraca
9;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.4;fraca
0;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
16;30;0;0;1.37;0.2;fraca
17;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
22;30;1;0;0.2;0.2;fraca
10;30;5;0;0.2;0.4;fraca
9;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
17;0;1;0;0.2;0.0;fraca
6;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.2;fraca
10;30;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
6;0;0;0;0.2;0.0;fraca
18;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
6;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
14;30;1;0;0.2;0.0;fraca
17;30;1;0;0.59;2.16;fraca
16;30;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
15;30;3;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
0;0;0;0;0.79;2.16;fraca
8;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
16;0;4;0;0.79;0.0;fraca
20;30;0;0;0.2;0.2;fraca
2;0;0;0;0.0;0.39;fraca
22;30;1;0;0.0;0.0;fraca
16;0;0;0;13.85;0.0;fraca
16;0;0;0;0.0;0.0;fraca
22;30;0;0;0.6;0.2;fraca
9;0;1;0;0.2;0.0;fraca
20;0;0;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
9;0;1;0;0.0;0.0;fraca
4;30;1;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
20;30;1;0;0.6;0.0;fraca
8;0;0;0;0.2;0.2;fraca
8;0;6;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
10;30;4;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
10;30;0;0;1.18;0.79;fraca
11;0;1;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
7;30;0;0;0.59;0.0;fraca
6;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
0;30;2;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
6;30;0;0;0.2;0.0;fraca
20;0;1;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
21;30;2;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
17;30;17;0;0.0;0.0;fraca
14;0;3;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
6;30;1;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
18;0;3;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
23;0;0;0;0.2;2.76;moderada
15;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
14;30;2;0;0.0;0.0;fraca
19;0;2;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
22;0;2;0;0.0;0.0;fraca
21;0;7;0;0.0;0.0;fraca
15;30;2;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
11;30;1;0;0.2;0.79;fraca
23;0;0;0;0.2;0.2;fraca
23;30;0;0;0.2;0.0;fraca
1;30;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
21;0;3;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
20;30;0;0;8.29;3.34;moderada
20;30;5;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
20;30;2;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
10;30;3;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
17;30;14;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
11;0;2;0;0.0;0.0;fraca
18;0;0;0;0.2;0.0;fraca
7;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
18;0;2;0;2.17;0.0;fraca
4;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
14;0;3;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
20;30;8;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
18;0;7;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;7.12;moderada
18;0;0;0;0.0;0.0;fraca
11;30;7;0;0.4;0.4;fraca
0;0;2;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
11;0;0;0;0.79;0.2;fraca
0;0;2;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
16;0;0;0;0.39;0.4;fraca
1;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.2;fraca
23;30;1;0;0.0;0.0;fraca
17;30;0;0;0.0;0.2;fraca
10;30;4;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
16;0;5;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
9;0;1;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
19;30;1;0;1.18;14.39;forte
22;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
6;0;1;0;0.0;0.0;fraca
22;30;1;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
18;30;2;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
5;0;0;0;0.0;2.17;fraca
10;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
17;30;7;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
13;30;2;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
