hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
10;0;1;0;0.0;0.0;fraca
6;0;0;0;0.79;0.2;fraca
7;0;0;0;0.0;0.0;fraca
23;0;5;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
17;30;1;0;0.79;0.4;fraca
12;30;3;0;0.0;0.0;fraca
8;0;2;0;0.0;0.0;fraca
6;0;1;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
11;0;5;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
12;30;1;0;0.0;0.0;fraca
10;30;6;0;0.2;0.2;fraca
23;0;2;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
22;0;11;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
14;30;8;0;0.0;0.0;fraca
23;0;0;0;0.2;0.39;fraca
15;0;1;0;0.0;0.0;fraca
1;0;0;0;0.2;0.0;fraca
17;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
0;0;2;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
18;30;2;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
14;30;4;0;0.0;0.0;fraca
10;0;3;0;0.0;0.0;fraca
9;0;2;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
0;30;8;0;2.95;1.38;fraca
18;30;1;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
1;30;3;0;0.0;0.2;fraca
1;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
9;30;6;0;0.0;0.0;fraca
19;30;9;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
0;0;6;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
19;30;0;0;0.2;18.74;forte
23;0;0;0;0.0;0.0;fraca
23;0;3;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
14;30;7;0;0.0;0.0;fraca
19;0;1;0;0.2;0.0;fraca
5;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
6;0;10;0;0.0;0.2;fraca
14;0;1;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
21;0;8;0;0.0;0.0;fraca
3;0;1;0;0.0;0.0;fraca
18;0;1;0;0.59;0.2;fraca
11;0;0;0;0.99;0.2;fraca
20;0;0;0;0.0;0.0;fraca
0;30;22;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.2;fraca
20;30;5;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
14;30;3;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
8;0;3;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
22;0;4;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
0;30;14;0;0.0;0.0;fraca
21;0;4;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;0;6;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
16;0;3;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
17;30;2;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
5;0;3;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
17;0;3;0;0.0;0.0;fraca
4;30;0;0;2.56;0.0;fraca
18;0;4;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
15;0;2;0;0.0;0.0;fraca
18;0;2;0;3.55;0.0;fraca
16;0;15;0;0.0;0.0;fraca
2;30;0;0;6.3;0.0;fraca
6;30;1;0;0.0;0.0;fraca
2;30;1;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
9;0;4;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
11;30;1;0;0.2;0.2;fraca
23;0;0;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
17;0;6;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
5;0;0;0;0.2;0.0;fraca
18;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
17;30;3;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
12;30;1;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
1;30;7;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
8;0;0;0;0.4;0.0;fraca
17;0;0;0;0.0;0.0;fraca
7;30;12;1;0.0;0.2;fraca
18;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
15;0;2;0;0.0;0.0;fraca
0;0;2;0;0.0;0.0;fraca
21;0;0;0;8.53;9.45;moderada
18;0;4;0;0.0;0.0;fraca
12;0;3;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
0;0;0;0;1.97;1.77;fraca
20;0;1;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
2;30;0;0;0.2;0.0;fraca
20;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
21;0;2;0;0.0;0.0;fraca
21;30;2;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
20;30;3;0;0.0;0.0;fraca
5;30;0;0;0.0;0.2;fraca
8;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
14;0;3;0;0.0;0.0;fraca
21;0;0;0;0.2;12.13;moderada
8;30;0;0;0.0;0.0;fraca
12;0;1;0;0.0;0.2;fraca
18;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
10;30;4;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
18;30;3;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
22;0;0;0;0.79;0.6;fraca
16;30;20;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
12;30;2;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.79;fraca
2;0;3;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
3;30;0;0;0.98;0.0;fraca
11;0;0;0;0.79;0.0;fraca
17;0;0;0;0.0;1.96;fraca
22;30;1;0;0.0;0.99;fraca
4;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
8;30;0;0;0.4;0.2;fraca
2;0;7;0;0.0;0.0;fraca
20;30;0;0;0.0;0.2;fraca
4;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
5;30;17;0;0.0;0.0;fraca
13;0;5;0;0.0;0.0;fraca
6;30;2;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
11;0;1;0;0.2;0.2;fraca
21;30;1;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
22;30;0;0;0.6;0.4;fraca
0;0;4;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
21;30;3;0;0.0;0.0;fraca
12;30;5;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
12;30;0;0;0.2;0.0;fraca
21;30;2;0;12.13;0.0;fraca
6;30;0;0;0.0;0.0;fraca
18;30;3;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
23;30;15;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
18;0;1;0;0.4;0.78;fraca
2;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
2;30;0;0;0.0;0.2;fraca
8;30;2;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
2;30;0;0;0.79;0.2;fraca
9;30;1;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
20;0;9;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
18;30;3;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
17;30;9;0;0.0;0.0;fraca
1;30;2;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
6;30;0;0;0.98;0.98;fraca
10;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
16;30;5;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
10;30;3;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
0;30;4;0;0.0;0.0;fraca
23;0;1;0;0.4;0.2;fraca
20;30;0;0;17.57;2.36;fraca
10;0;0;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
21;30;2;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
23;30;13;0;0.0;0.0;fraca
0;0;4;0;0.0;0.0;fraca
0;30;2;0;0.2;0.0;fraca
19;30;1;0;0.0;0.0;fraca
18;30;3;0;0.2;0.0;fraca
17;0;1;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
21;30;4;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
17;30;1;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
12;0;4;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.79;fraca
15;0;0;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;2;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
17;30;3;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
21;30;6;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
3;0;4;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
0;0;4;0;0.0;0.0;fraca
19;30;0;0;0.2;0.0;fraca
18;0;1;0;2.95;0.4;fraca
0;0;0;0;0.79;2.95;moderada
22;0;2;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
17;30;2;0;4.71;0.59;fraca
8;0;4;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
20;30;3;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
19;0;2;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
20;30;1;0;0.0;8.53;moderada
4;30;0;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
8;30;1;0;0.2;0.0;fraca
21;0;0;0;0.0;0.0;fraca
0;0;5;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
11;30;0;0;0.2;0.4;fraca
10;30;0;0;1.19;0.99;fraca
20;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
11;0;8;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
19;30;4;0;0.0;0.0;fraca
9;30;0;0;0.0;0.2;fraca
10;0;0;0;0.0;0.0;fraca
19;0;2;0;0.99;0.0;fraca
4;30;3;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
21;0;2;0;0.0;0.0;fraca
21;0;2;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
10;30;5;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
14;30;1;0;0.2;0.0;fraca
14;30;2;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
5;0;11;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
22;0;0;0;0.79;1.96;fraca
10;30;0;0;0.0;0.0;fraca
8;0;15;1;0.2;0.4;fraca
10;0;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;2;0;0.0;0.0;fraca
23;30;3;0;0.2;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
13;0;3;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
23;30;6;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
12;0;1;0;0.4;0.2;fraca
16;0;5;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
4;0;0;0;0.2;0.79;fraca
15;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
22;0;3;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
11;0;1;0;1.38;0.0;fraca
13;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.2;fraca
1;0;0;0;0.0;0.0;fraca
17;0;1;0;0.0;11.85;moderada
11;30;0;0;0.0;0.0;fraca
20;0;1;0;18.74;17.57;forte
5;0;21;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
19;30;12;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
1;0;0;0;1.57;0.4;fraca
0;0;1;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
22;30;2;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
13;0;5;0;0.0;0.2;fraca
1;30;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
20;30;2;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
0;0;1;0;0.0;0.2;fraca
2;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
16;0;13;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
23;30;3;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
15;30;0;0;0.6;0.2;fraca
11;30;2;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
2;0;2;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
10;0;5;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
23;0;19;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
10;30;1;0;0.0;0.0;fraca
23;0;3;0;0.0;0.0;fraca
20;30;5;0;0.0;0.0;fraca
12;30;1;0;0.2;0.0;fraca
8;0;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
20;30;3;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.2;fraca
8;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
15;0;0;0;0.2;0.0;fraca
12;30;12;0;0.0;0.0;fraca
7;0;23;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
6;30;0;0;0.2;0.2;fraca
3;0;0;0;0.0;0.0;fraca
5;30;4;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
21;0;2;0;0.0;0.0;fraca
14;0;4;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
9;30;0;0;0.0;0.59;fraca
3;0;0;0;0.0;0.0;fraca
21;0;0;0;0.98;0.4;fraca
10;0;0;0;0.59;1.57;fraca
5;30;0;0;0.0;0.0;fraca
14;30;2;0;0.0;0.0;fraca
20;0;0;0;0.2;0.0;fraca
12;30;2;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
8;0;0;0;0.2;0.2;fraca
7;30;0;0;0.2;0.0;fraca
19;0;0;0;0.0;32.67;muito forte
7;30;2;1;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
20;30;3;0;2.36;0.98;fraca
12;30;1;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
9;30;6;0;0.0;0.0;fraca
21;30;1;0;9.45;3.55;moderada
17;0;4;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
2;0;0;0;0.2;0.0;fraca
0;30;2;0;0.0;0.0;fraca
8;0;2;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
10;0;2;0;0.2;0.0;fraca
15;0;1;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
19;0;12;0;0.0;0.0;fraca
18;0;2;0;0.0;0.2;fraca
22;0;1;0;0.0;0.0;fraca
16;0;1;0;0.98;1.38;fraca
20;30;0;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
6;30;1;0;0.2;0.2;fraca
20;0;3;0;0.0;0.0;fraca
21;0;6;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
11;0;2;0;0.0;0.0;fraca
17;0;3;0;2.75;4.71;moderada
18;30;0;0;0.2;0.0;fraca
8;0;3;0;0.0;0.0;fraca
9;0;3;0;0.2;0.0;fraca
7;30;0;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
2;30;1;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
18;30;2;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
0;0;2;0;0.0;0.2;fraca
0;0;0;0;0.2;0.0;fraca
16;30;3;0;0.0;0.0;fraca
9;30;1;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
19;30;3;0;0.0;0.0;fraca
2;0;8;0;0.4;0.2;fraca
7;30;0;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
17;30;2;0;0.0;0.0;fraca
21;30;2;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
7;30;2;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
1;0;3;0;0.0;0.0;fraca
15;30;4;0;0.0;0.0;fraca
23;0;11;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
