hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
16;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
6;0;0;0;0.99;2.16;fraca
11;0;1;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
4;30;0;0;2.15;0.2;fraca
17;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
1;30;2;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.2;0.0;fraca
4;0;0;0;0.2;0.0;fraca
2;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
17;0;0;0;0.2;0.0;fraca
14;0;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.2;fraca
14;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
19;0;0;0;0.4;0.4;fraca
2;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
23;0;1;0;1.18;0.2;fraca
8;30;2;0;0.0;0.0;fraca
6;30;0;0;0.2;0.0;fraca
19;0;0;0;0.0;0.0;fraca
21;30;0;0;2.55;0.4;fraca
22;30;17;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.2;fraca
4;0;0;0;2.95;0.0;fraca
3;30;0;0;0.2;0.0;fraca
2;0;0;0;0.4;0.0;fraca
1;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
1;0;0;0;0.98;1.18;fraca
14;30;0;0;0.0;0.0;fraca
18;30;0;0;0.2;0.0;fraca
13;30;0;0;0.0;0.0;fraca
15;0;0;0;0.98;0.79;fraca
8;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
5;30;2;0;0.0;0.0;fraca
21;0;0;0;4.31;2.55;moderada
5;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
19;0;0;0;0.2;0.0;fraca
6;0;0;0;0.2;0.0;fraca
22;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.4;fraca
16;0;0;0;0.0;2.76;moderada
16;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;1.38;fraca
17;0;4;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
2;30;0;0;2.75;1.97;fraca
9;30;1;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
21;0;0;0;3.15;11.42;moderada
3;30;15;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
14;0;1;0;0.79;0.59;fraca
16;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
6;30;0;0;1.57;1.18;fraca
16;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
13;30;0;0;0.59;0.79;fraca
6;0;0;0;0.0;0.0;fraca
