hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
23;0;5;0;0.0;0.0;fraca
9;0;1;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
20;30;3;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
22;30;2;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
14;0;3;0;0.0;0.0;fraca
15;0;3;0;0.0;0.0;fraca
8;0;1;0;0.2;0.0;fraca
23;30;0;0;0.0;0.0;fraca
20;30;10;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
11;0;2;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
13;30;6;0;0.0;0.0;fraca
3;0;0;0;0.79;0.4;fraca
22;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;0;4;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
4;0;1;0;0.4;0.2;fraca
12;0;0;0;0.0;0.0;fraca
22;30;9;0;1.18;0.4;fraca
6;30;0;0;0.0;0.0;fraca
14;0;5;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
20;0;3;0;0.0;0.0;fraca
14;30;5;0;0.0;0.0;fraca
4;30;0;0;1.38;0.2;fraca
12;30;5;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
14;30;1;0;3.34;0.0;fraca
11;30;2;0;0.0;0.0;fraca
10;0;0;0;0.98;0.4;fraca
0;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.79;fraca
4;0;0;0;0.0;0.0;fraca
4;0;1;0;0.0;0.0;fraca
20;30;7;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
3;0;2;0;0.0;0.0;fraca
18;30;3;0;0.0;0.0;fraca
19;30;3;0;0.0;0.0;fraca
13;0;6;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
0;0;2;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
12;30;5;0;0.0;0.0;fraca
22;0;3;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;30;7;0;0.0;0.0;fraca
18;30;5;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
12;0;5;0;0.0;0.0;fraca
18;0;4;0;21.49;0.2;fraca
11;30;1;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
10;0;4;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
19;0;4;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;30;3;0;0.0;0.0;fraca
9;30;5;0;0.0;0.2;fraca
9;0;3;0;0.0;0.0;fraca
11;0;3;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
5;0;1;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
12;30;2;0;0.0;0.0;fraca
0;30;2;0;0.0;0.0;fraca
20;30;4;0;0.0;0.0;fraca
22;30;3;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
15;30;5;0;0.0;0.0;fraca
3;0;1;0;0.0;0.0;fraca
19;30;1;0;0.0;0.0;fraca
19;0;2;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
20;0;5;0;0.0;0.2;fraca
16;0;6;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
5;30;0;0;1.78;4.13;moderada
6;30;2;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
10;30;2;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
23;30;11;0;0.0;0.0;fraca
17;0;1;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
8;0;4;0;0.0;0.0;fraca
14;30;3;0;0.0;0.0;fraca
21;0;4;0;0.0;0.0;fraca
14;30;0;0;1.18;0.6;fraca
10;0;1;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
11;0;3;0;1.18;0.99;fraca
7;30;2;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
18;0;8;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
12;0;3;0;0.0;0.0;fraca
17;0;1;0;0.0;0.0;fraca
12;30;1;0;0.0;0.0;fraca
11;0;2;0;0.0;0.0;fraca
16;0;4;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
23;30;0;0;0.2;0.0;fraca
16;30;4;0;0.0;0.0;fraca
7;0;5;0;0.0;0.0;fraca
22;0;5;0;0.0;0.0;fraca
22;0;2;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
15;0;3;0;0.0;0.0;fraca
23;30;5;0;0.79;0.79;fraca
8;0;2;0;0.0;0.0;fraca
9;30;2;0;0.0;0.0;fraca
14;0;35;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
14;0;10;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
10;0;3;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
17;30;4;0;0.0;2.17;fraca
2;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
7;30;2;0;0.0;0.0;fraca
9;0;2;0;0.6;0.0;fraca
18;0;4;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
8;0;2;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
1;0;1;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
4;0;0;0;0.0;1.38;fraca
2;0;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
9;30;6;0;0.0;0.0;fraca
19;30;4;0;0.2;0.0;fraca
14;30;2;0;0.0;0.0;fraca
9;30;1;0;0.0;0.2;fraca
2;0;0;0;0.0;0.0;fraca
15;30;2;1;0.0;0.0;fraca
17;0;4;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
8;0;2;0;0.0;0.0;fraca
4;0;0;0;4.14;3.34;moderada
2;0;0;0;0.0;0.0;fraca
18;0;10;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
9;0;4;0;0.0;0.0;fraca
21;30;6;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
15;30;0;0;0.4;0.6;fraca
9;0;0;0;0.0;0.0;fraca
21;30;6;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
19;0;27;0;0.2;2.95;moderada
18;30;2;0;0.0;0.0;fraca
10;30;6;0;0.0;0.0;fraca
4;30;0;0;0.2;0.0;fraca
10;0;2;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
10;0;2;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
11;0;5;0;0.0;0.0;fraca
18;30;6;0;0.2;0.2;fraca
16;30;0;0;0.0;2.75;moderada
12;0;2;0;0.0;0.0;fraca
18;30;5;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
18;30;4;0;0.0;0.0;fraca
11;0;3;0;1.18;0.59;fraca
10;0;1;0;0.0;0.0;fraca
22;30;3;0;0.0;0.0;fraca
23;30;3;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
15;0;2;0;0.0;0.0;fraca
13;0;3;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
10;0;2;0;0.0;0.0;fraca
14;30;4;0;0.0;0.0;fraca
13;30;2;0;0.0;0.0;fraca
12;30;2;0;0.0;0.0;fraca
6;0;0;0;0.0;0.2;fraca
13;30;2;0;0.2;0.2;fraca
14;0;2;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
6;0;0;0;0.59;0.0;fraca
21;30;0;0;0.0;0.0;fraca
22;30;1;0;0.0;0.0;fraca
7;0;0;0;0.79;0.98;fraca
12;30;1;0;0.0;0.0;fraca
3;0;2;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
16;0;2;0;0.0;0.0;fraca
9;30;7;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
19;0;2;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
12;30;5;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
16;0;9;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
17;0;4;0;0.59;0.2;fraca
9;30;2;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
16;0;4;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
16;0;4;0;0.0;0.0;fraca
15;30;4;0;0.0;0.0;fraca
18;30;3;0;0.4;0.0;fraca
8;30;1;0;0.0;0.0;fraca
11;0;0;0;0.2;0.0;fraca
22;0;4;0;0.0;0.0;fraca
21;0;5;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
9;0;3;0;0.0;0.0;fraca
19;30;4;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
13;30;5;0;0.0;0.0;fraca
9;0;2;0;0.0;0.0;fraca
4;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
21;0;13;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
22;30;4;0;1.18;1.57;fraca
3;0;0;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
6;30;4;0;0.0;0.0;fraca
17;30;2;0;0.0;0.0;fraca
19;30;5;0;0.0;0.0;fraca
4;30;0;0;0.0;0.98;fraca
23;30;1;0;0.0;0.4;fraca
13;30;4;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
15;0;4;0;0.0;0.0;fraca
20;0;9;0;0.0;0.0;fraca
7;0;2;0;0.0;0.0;fraca
9;30;2;0;0.59;0.98;fraca
11;30;2;0;0.0;0.0;fraca
20;0;3;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
20;0;2;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
21;0;14;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
3;0;2;0;0.0;0.0;fraca
13;0;8;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
11;0;7;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
16;0;1;0;0.6;0.2;fraca
3;0;0;0;0.79;0.4;fraca
19;30;4;0;0.0;0.0;fraca
10;0;4;0;0.0;0.0;fraca
2;30;1;0;0.0;0.0;fraca
17;0;5;0;0.0;0.0;fraca
0;0;2;0;0.0;0.0;fraca
3;0;1;0;0.0;0.0;fraca
11;30;3;0;0.0;0.0;fraca
13;0;3;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
7;30;4;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
1;0;3;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
21;30;3;0;0.0;0.0;fraca
22;30;2;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
9;0;2;0;0.0;0.0;fraca
9;30;2;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
16;0;6;0;0.0;0.0;fraca
2;30;1;0;0.2;0.79;fraca
10;0;1;0;0.0;0.0;fraca
20;0;9;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
8;0;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
7;0;0;0;0.2;0.4;fraca
16;0;3;0;0.0;0.0;fraca
16;0;3;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
10;30;4;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
12;0;10;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
15;30;3;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;0;3;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
9;30;5;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
15;0;3;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
15;0;1;0;0.0;0.2;fraca
7;0;0;0;0.2;0.0;fraca
8;30;0;0;0.0;0.0;fraca
12;0;2;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
17;30;2;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
20;0;8;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
16;30;6;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
23;0;5;0;0.0;0.0;fraca
10;0;3;0;0.0;0.0;fraca
10;0;7;0;0.0;0.0;fraca
20;0;0;0;1.38;1.77;fraca
11;30;0;0;0.0;0.0;fraca
5;0;1;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
5;0;0;0;0.2;0.2;fraca
14;0;2;0;0.0;0.0;fraca
1;30;0;0;0.79;0.4;fraca
17;30;5;0;0.0;0.0;fraca
23;0;4;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
13;0;2;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
7;30;2;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
21;0;4;0;0.0;0.0;fraca
19;0;9;0;0.0;0.0;fraca
1;30;0;0;0.2;0.0;fraca
15;0;8;0;2.75;0.0;fraca
20;0;4;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
17;0;7;0;0.0;0.0;fraca
14;30;8;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
20;0;5;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
23;0;3;0;0.0;0.0;fraca
19;0;0;0;0.0;8.14;moderada
10;30;3;0;0.0;0.0;fraca
2;0;1;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
23;0;0;0;1.57;0.79;fraca
12;30;7;1;0.0;0.0;fraca
23;0;7;0;0.4;0.0;fraca
3;0;0;0;0.0;0.0;fraca
22;0;2;0;0.0;0.0;fraca
20;30;4;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
10;30;1;0;0.39;0.4;fraca
6;30;3;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
18;0;2;0;2.17;0.2;fraca
3;30;1;0;0.0;0.0;fraca
23;30;4;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
4;0;0;0;0.0;0.59;fraca
10;30;7;0;0.0;0.0;fraca
19;30;0;0;8.14;1.38;fraca
9;0;5;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
18;30;5;0;0.0;0.0;fraca
5;0;1;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
23;0;3;0;0.0;0.0;fraca
14;0;6;0;0.0;3.34;moderada
21;30;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
15;30;5;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
9;30;3;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
16;0;3;0;4.53;0.0;fraca
0;0;1;0;0.0;0.0;fraca
13;30;5;0;0.0;0.0;fraca
5;30;1;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
21;30;5;0;0.79;0.98;fraca
2;0;7;0;0.0;0.0;fraca
17;0;2;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
12;30;2;0;0.0;0.0;fraca
14;0;5;0;0.0;0.0;fraca
2;0;1;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
22;30;7;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
17;30;4;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
14;30;4;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
15;30;4;0;0.0;0.0;fraca
11;30;2;0;0.0;0.0;fraca
15;0;23;0;0.0;0.0;fraca
5;30;2;0;0.0;0.0;fraca
8;30;1;0;0.0;0.0;fraca
11;30;5;0;0.2;0.0;fraca
16;30;2;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
16;0;3;0;0.2;0.0;fraca
16;0;8;0;0.0;0.0;fraca
16;0;3;0;0.0;0.0;fraca
11;0;15;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
23;0;8;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
12;30;6;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
12;30;4;0;0.0;0.0;fraca
20;30;0;0;0.98;1.18;fraca
5;0;0;0;0.0;0.0;fraca
21;0;4;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
18;30;3;1;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
15;30;3;0;0.2;0.0;fraca
3;30;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.2;fraca
7;30;7;0;0.0;0.0;fraca
19;30;5;0;0.0;0.0;fraca
19;0;4;0;0.0;0.0;fraca
14;0;0;0;0.0;0.2;fraca
4;0;0;0;0.2;0.0;fraca
21;30;1;0;0.0;0.0;fraca
12;30;5;0;0.0;0.0;fraca
16;0;13;0;0.0;0.0;fraca
20;0;5;0;0.0;0.0;fraca
14;30;1;0;0.0;0.0;fraca
19;0;3;0;0.0;0.2;fraca
1;0;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
16;30;3;0;0.0;0.0;fraca
4;30;0;0;3.34;0.0;fraca
23;30;2;0;0.0;0.0;fraca
5;0;1;0;0.0;0.0;fraca
16;0;2;0;0.0;0.0;fraca
13;30;3;0;0.0;0.0;fraca
18;0;4;0;0.0;0.0;fraca
1;30;0;0;0.4;0.0;fraca
5;30;0;0;0.0;0.0;fraca
2;30;0;0;0.2;0.0;fraca
10;0;7;0;0.0;0.0;fraca
10;0;3;0;0.0;0.0;fraca
3;30;1;0;0.0;0.0;fraca
14;0;2;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
17;30;2;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
20;0;6;0;0.0;0.59;fraca
8;30;1;0;0.0;0.2;fraca
7;0;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
15;30;8;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
10;0;7;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
0;0;1;0;0.4;4.53;moderada
17;30;5;0;0.0;0.0;fraca
13;0;3;0;0.2;0.2;fraca
17;0;3;0;0.0;38.54;muito forte
1;0;0;0;0.0;0.0;fraca
18;30;2;0;0.0;0.0;fraca
15;30;5;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
22;0;1;0;0.2;0.2;fraca
16;30;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
22;0;6;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
15;0;32;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
5;30;2;0;0.79;0.59;fraca
2;0;0;0;0.4;0.2;fraca
17;30;1;0;0.0;0.0;fraca
14;0;1;0;0.0;0.0;fraca
0;30;6;0;0.0;0.0;fraca
18;0;4;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
3;30;1;0;0.4;0.4;fraca
12;30;18;0;0.0;0.0;fraca
21;30;17;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
17;0;3;0;0.0;0.0;fraca
11;0;5;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
5;0;0;0;0.98;0.79;fraca
23;0;0;0;0.0;0.0;fraca
22;0;2;0;0.0;0.0;fraca
17;0;6;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
16;0;11;0;0.0;0.0;fraca
11;30;3;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
19;0;7;0;0.0;0.0;fraca
20;30;6;0;0.59;0.4;fraca
20;30;1;0;0.0;0.0;fraca
6;30;1;0;0.0;0.0;fraca
16;30;11;0;0.0;0.0;fraca
21;30;4;0;0.0;0.0;fraca
21;30;0;0;2.95;1.37;fraca
22;0;3;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
13;30;4;0;0.0;0.0;fraca
12;0;1;0;0.0;0.0;fraca
19;30;6;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
16;30;2;0;0.0;0.0;fraca
13;30;2;0;0.0;0.0;fraca
18;30;2;0;0.0;0.0;fraca
15;0;2;0;0.0;0.0;fraca
13;0;5;0;0.0;0.0;fraca
15;0;5;0;0.0;0.0;fraca
15;0;2;0;0.0;0.0;fraca
12;30;8;0;0.0;0.0;fraca
19;0;5;0;0.0;0.0;fraca
10;30;2;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
16;0;4;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
18;0;5;0;0.0;0.0;fraca
15;30;2;0;0.0;0.0;fraca
